id,name,type,cuisine,city,street,postcode,website,latitude,longitude,status,master_id
13,DQ Grill & Chill,fast_food,ice_cream;burger,Kent,South Water Street,44240-3847,https://www.dairyqueen.com/locations/oh/kent/1443-s-water-st/14304,41.140498,-81.3564348,valid,
17,KFC,fast_food,chicken,Cuyahoga Falls,State Road,44223,https://locations.kfc.com/oh/cuyahoga-falls/1792-state-road,41.1311428,-81.5088198,valid,
18,McDonald's,fast_food,burger,Cuyahoga Falls,State Road,44223-1305,https://www.mcdonalds.com/us/en-us/location/276.html,41.1310782,-81.5077362,valid,
21,Cold Stone Creamery,ice_cream,ice_cream,Hudson,Park Lane,44236,https://www.coldstonecreamery.com/stores/21490,41.2406848,-81.4429207,valid,
23,First Row Centre for the Arts and Coffee Shop,pub,NaN,NaN,State Street NW,44630,http://www.firstrowcfa.com,40.927248,-81.4025729,valid,
24,The Basement,bar,NaN,Kent,Cascades Boulevard,44240,NaN,41.0953358,-81.3883985,valid,
25,DQ Grill & Chill,fast_food,ice_cream;burger,Kent,Cascades Boulevard,44240-8034,https://www.dairyqueen.com/locations/oh/kent/4050-cascades-blvd-unit-a/14293,41.0999265,-81.3859343,valid,
26,La Terraza Mexican Bar & Grill,restaurant,mexican,Kent,Cascades Boulevard,44240,NaN,41.0961011,-81.3883571,valid,
27,Pizza Hut,restaurant,pizza,Kent,State Highway 43,44240,https://locations.pizzahut.com/oh/kent/4118-state-hwy-43,41.1019995,-81.3459376,valid,
28,Subway,fast_food,sandwich,Kent,State Route 43,44240,https://restaurants.subway.com/united-states/oh/kent/4068-sr-43,41.1005633,-81.3434773,valid,
29,Chipotle,fast_food,mexican,Streetsboro,State Route 14,44241,https://locations.chipotle.com/oh/streetsboro/9754-state-route-14,41.2509978,-81.3635032,valid,
30,Sonic,fast_food,burger,Streetsboro,State Route 14,44241,https://locations.sonicdrivein.com/oh/streetsboro/9780-state-route-14.html,41.2516314,-81.364547,valid,
33,Subway,fast_food,sandwich,Cuyahoga Falls,State Road,44223,https://restaurants.subway.com/united-states/oh/cuyahoga-falls/1939-state-road,41.1336861,-81.5081222,valid,
35,Subway,fast_food,sandwich,Cuyahoga Falls,State Road,44223,https://restaurants.subway.com/united-states/oh/cuyahoga-falls/2924-state-road,41.1511409,-81.5090103,valid,
38,Chipotle,fast_food,mexican,Akron,West Market Street,44303,https://locations.chipotle.com/oh/akron/825-w-market-st,41.0969622,-81.5438491,valid,
40,Irie Jamaican Kitchen,restaurant,jamaican,Akron,West Market Street,44303,https://www.iriejakitchen.com/,41.0970568,-81.5440889,valid,
41,Upper Crust,restaurant,pizza,Akron,West Market Street,44303,https://www.uppercrustoh.com/akron,41.0970159,-81.5439845,valid,
56,Panera Bread,fast_food,sandwich;bakery,Hudson,West Streetsboro Street,44236,https://locations.panerabread.com/oh/hudson/118-w-streetsboro-street.html,41.2388845,-81.446488,valid,
57,Lulu's,restaurant,frozen_yogurt,Hudson,Library Street,44236,NaN,41.2407088,-81.4432648,valid,
58,Chipotle,fast_food,mexican,Hudson,Atterbury Boulevard,44236,https://locations.chipotle.com/oh/hudson/5-atterbury-blvd,41.240259,-81.4454207,valid,
60,Slim Chickens,fast_food,chicken,Streetsboro,Cleveland East Liverpool Road,44241,https://slimchickens.com/,41.2446412,-81.3573782,valid,
61,Dunkin' Donuts,fast_food,donut;coffee_shop,Streetsboro,Cleve E Liverpool Road,44241,https://locations.dunkindonuts.com/en/oh/streetsboro/9168-state-route-14/338519,41.2397236,-81.3428393,valid,
62,Baskin-Robbins,ice_cream,ice_cream,Streetsboro,Cleve E Liverpool Road,44241,https://locations.baskinrobbins.com/oh/streetsboro/9168-state-route-14,41.2397397,-81.3427937,valid,
63,Wendy's,fast_food,burger,Streetsboro,Cleveland East Liverpool Road,44241,NaN,41.2388725,-81.3415947,valid,
64,El Campesino Mexican Restaurant,restaurant,mexican,Streetsboro,Cleve E Liverpool Road,44241,http://www.elcampesinostow.com,41.2388886,-81.3422143,valid,
65,Taco Bell,fast_food,tex-mex,Streetsboro,Cleve E Liverpool Road,44241,https://locations.tacobell.com/oh/streetsboro/9223-st-rte-14.html,41.2389486,-81.3434508,valid,
66,Pizza Hut,restaurant,pizza,Akron,South Main Street,44319,https://locations.pizzahut.com/oh/akron/2383-s-main-st,41.0222962,-81.5258601,valid,
69,Waterloo Restaurant,restaurant,american,NaN,East Waterloo Road,44319,https://waterloorestaurant.com/,41.0291776,-81.5120126,valid,
72,The Fruit Stand,restaurant,breakfast,NaN,East Erie Street,44240,https://thefruitstandohio.com/,41.1529687,-81.3568737,valid,
77,Beware of the Leopard,bar,NaN,Kent,East Main Street,44240,NaN,41.1536266,-81.3567479,valid,
78,Jimmy John's,fast_food,sandwich,Kent,East Main Street,44240,https://locations.jimmyjohns.com/oh/kent/sandwiches-653.html,41.1539359,-81.3567855,valid,
79,Troy Grille,restaurant,turkish,Kent,East Main Street,44240,https://troygrille.com/,41.1536211,-81.3577054,valid,
81,D.P. Dough,restaurant,calzone,Kent,South Water Street,44240,https://www.dpdough.com/,41.1523381,-81.3579905,valid,
82,Barrio,restaurant,mexican,kent,South Water Street,NaN,https://barrio-tacos.com/,41.1520437,-81.3579949,valid,
83,Insomnia Cookies,pastry,NaN,Kent,South Water Street,NaN,NaN,41.1519944,-81.3579812,valid,
86,Subway,fast_food,sandwich,Akron,Manchester Road,44319,https://restaurants.subway.com/united-states/oh/akron/3235-manchester-rd,41.0112033,-81.5533472,valid,
87,DA Guild Pizza,restaurant,pizza,Akron,Manchester Road,44319,NaN,41.0118072,-81.553409,valid,
88,The Upper Deck Bar & Grill,bar,NaN,Akron,West Turkeyfoot Lake Road,44319,NaN,40.9799568,-81.5340731,valid,
89,Applebee's,restaurant,american,Alliance,West State Street,44601,https://restaurants.applebees.com/en-us/oh/alliance/2600-w.-state-st.-95062,40.9015708,-81.1582006,valid,
92,Jimmy John's,fast_food,sandwich,Akron,South Main Street,44311,https://locations.jimmyjohns.com/oh/akron/sandwiches-1122.html,41.0757779,-81.5224174,valid,
97,Dante Boccuzzi Akron,restaurant,NaN,Akron,Furnace Street,44308,NaN,41.0887162,-81.5154915,valid,
98,Luigi's,restaurant,NaN,Akron,North Main Street,44308,NaN,41.0878905,-81.5153713,valid,
99,Jilly's Music Room,pub,NaN,Akron,North Main Street,44308,NaN,41.0880462,-81.5152882,valid,
100,Subway,fast_food,sandwich,Akron,North Main Street,44308,https://restaurants.subway.com/united-states/oh/akron/10-n-main-st,41.0853831,-81.5170165,valid,
101,Einstein's Bagels,restaurant,NaN,Akron,North Main Street,44308,NaN,41.0857435,-81.5168614,valid,
119,Dunkin',fast_food,donut;coffee_shop,Mantua,Limeridge Road,44255,https://locations.dunkindonuts.com/en/oh/mantua/9250-limeridge-rd/363401,41.2424907,-81.1775307,valid,
120,Dunkin',fast_food,donut;coffee_shop,Mantua,Limeridge Road,44255,https://locations.dunkindonuts.com/en/oh/mantua/9270-limeridge-rd/363402,41.2446315,-81.176188,valid,
121,Urban Eats Cafe,restaurant,NaN,Akron,Maiden Lane,44308,NaN,41.0854969,-81.5157896,valid,
122,Crave,restaurant,NaN,Akron,East Market Street,44308,NaN,41.0850497,-81.5158145,valid,
123,Baxter's Speakeasy,bar,NaN,Akron,North High Street,44308,https://baxtersspeakeasy.com/,41.0854207,-81.5155142,valid,
124,Chipotle,fast_food,mexican,Kent,Cascades Boulevard,44240,https://locations.chipotle.com/oh/kent/4050-cascades-blvd,41.0996203,-81.3859234,valid,
132,Subway,fast_food,sandwich,Kent,East Main Street,44240,https://restaurants.subway.com/united-states/oh/kent/1709-e-main-st,41.1560597,-81.3328198,valid,
134,Domino's,fast_food,pizza,Kent,South Water Street,44240,https://pizza.dominos.com/ohio/kent/1413-s-water-street,41.1407408,-81.3565772,valid,
139,Subway,fast_food,sandwich,Munroe Falls,South Main Street,44262,https://restaurants.subway.com/united-states/oh/munroe-falls/14-south-main-street,41.1392233,-81.4386638,valid,
140,Great Wall,restaurant,chinese,Munroe Falls,South Main Street,NaN,NaN,41.1390708,-81.43868,valid,
141,Starbucks,cafe,coffee_shop,Hudson,South Main Street,44236,https://www.starbucks.com/store-locator/store/8778/hudson-south-main-street-85-south-main-street-hudson-oh-442363073-us,41.2364162,-81.4399885,valid,
142,Awaken Bake Company,bakery,NaN,Hudson,South Main Street,44236,NaN,41.2365556,-81.4399886,valid,
143,Gionino's Pizzaria,restaurant,pizza,Hudson,West Streetsboro Street,44236,NaN,41.2397808,-81.4428763,valid,
144,Noble House,restaurant,chinese,Hudson,West Streetsboro Street,44236,NaN,41.2398149,-81.4427473,valid,
145,Hershey's Ice Cream,ice_cream,NaN,Hudson,West Streetsboro Street,44236,NaN,41.2395149,-81.4422084,valid,
146,"Peace, Love, and Little Donuts",restaurant,donut,Hudson,South Main Street,44326,NaN,41.2378814,-81.4397406,valid,
147,Restore Cold Pressed,restaurant,juice,Hudson,Park Lane,44236,https://www.restorecoldpressed.com/,41.2406856,-81.4422303,valid,
149,Steak 'n Shake,fast_food,burger,Akron,East Exchange Street,44325,NaN,41.0741476,-81.5164661,valid,
150,Starbucks,cafe,coffee_shop,Akron,East Exchange Street,44325,NaN,41.0741265,-81.516409,valid,
153,Pizza Hut,restaurant,pizza,Garrettsville,State Street,44231,https://locations.pizzahut.com/oh/garrettsville/7999-state-street,41.2875175,-81.1015583,valid,
157,Subway,fast_food,sandwich,Garrettsville,Main Street,44231,https://restaurants.subway.com/united-states/oh/garrettsville/8094-main-st,41.2848511,-81.0983209,valid,
160,Michael's AM,restaurant,NaN,Akron,Akron Peninsula Road,44313,https://michaelsam.net/,41.1376869,-81.5480042,valid,
161,Subway,fast_food,sandwich,Stow,Darrow Road,44224,https://restaurants.subway.com/united-states/oh/stow/4968-darrow-rd,41.2004287,-81.4414635,valid,
162,Starbucks,cafe,coffee_shop,Cuyahoga Falls,Portage Trail,44223,https://www.starbucks.com/store-locator/store/1007744/portage-trail-2071-portage-trail-space-1000-cuyahoga-falls-oh-44,41.1487199,-81.508142,valid,
163,Northside Speakeasy,bar,NaN,Akron,Furnace Street,44308,https://www.northsidespeakeasy.com/,41.0888222,-81.5151401,valid,
164,Nervous Dog Coffee Bar,cafe,coffee_shop,Akron,West Market Street,44313,NaN,41.1070878,-81.5649003,valid,
166,Chipotle,fast_food,mexican,Akron,East Exchange Street,44304,https://locations.chipotle.com/oh/akron/272-e-exchange-st,41.072919,-81.513455,valid,
168,Little Caesars,fast_food,pizza,Alliance,West State Street,44601,NaN,40.9022746,-81.141218,valid,
169,Wendy's,fast_food,burger,Alliance,West State Street,44601,https://locations.wendys.com/united-states/oh/alliance/1833-w-state-st,40.9022375,-81.1329389,valid,
172,Burger King,fast_food,burger,Alliance,South Union Avenue,44601-2932,https://www.bk.com/store-locator/store/restaurant_705,40.9144072,-81.106327,valid,
173,Subway,fast_food,sandwich,Stow,Kent Road,44224,https://restaurants.subway.com/united-states/oh/stow/4301-kent-rd,41.1569876,-81.4058215,valid,
174,Chipotle,fast_food,mexican,Stow,Kent Road,44224,https://locations.chipotle.com/oh/stow/4338-kent-rd,41.1561641,-81.4058006,valid,
176,Chipotle,fast_food,mexican,Alliance,West State Street,44601,https://locations.chipotle.com/oh/alliance/1630-w-state-st,40.9014737,-81.1290297,valid,
178,Jimmy John's,fast_food,sandwich,Alliance,West State Street,44601,https://locations.jimmyjohns.com/oh/alliance/sandwiches-761.html,40.9014246,-81.1446459,valid,
180,Papa John's,fast_food,pizza,Alliance,West State Street,44601,https://locations.papajohns.com/united-states/oh/44601/alliance/1210-w-state-st,40.9015539,-81.123563,valid,
183,Chipotle,fast_food,mexican,Cuyahoga Falls,Howe Avenue,44221,https://locations.chipotle.com/oh/cuyahoga-falls/371-howe-ave,41.1195828,-81.4794273,valid,
184,Starbucks,cafe,coffee_shop,Cuyahoga Falls,Howe Avenue,44221,https://www.starbucks.com/store-locator/store/6597/cuyahoga-falls-howe-street-371-howe-ave-cuyahoga-falls-oh-442214921-us,41.119584,-81.4796722,valid,
185,Taco Bell,fast_food,tex-mex,Cuyahoga Falls,Howe Avenue,44221,https://locations.tacobell.com/oh/cuyahoga-falls/360-howe-ave.html,41.1188191,-81.4814235,valid,
186,Burger King,fast_food,burger,Cuyahoga Falls,Howe Avenue,44221,https://www.bk.com/store-locator/store/restaurant_3018,41.1187979,-81.4822619,valid,
187,Coventry Diner,restaurant,diner,NaN,Manchester Road,44319,NaN,41.0093722,-81.5524772,valid,
190,Starbucks,cafe,coffee_shop,Cuyahoga Falls,State Road,44223,https://www.starbucks.com/store-locator/store/1010398/market-district-cuyahoga-falls-2687-state-rd-cuyahoga-falls-oh-44223-us,41.1467506,-81.50664,valid,
192,College Inn Restaurant,restaurant,american,Alliance,West State Street,44601,https://collegeinnalliance.com/,40.9020296,-81.1182345,valid,
193,Starbucks,cafe,coffee_shop,Akron,West Market Street,44313,https://www.starbucks.com/store-locator/store/1015905/west-market-street-1971-west-market-st-akron-oh-443136910-us,41.1138063,-81.578394,valid,
194,Chill Artisan Ice Cream,ice_cream,NaN,Akron,North High Street,44308,NaN,41.0856632,-81.5154462,valid,
195,High Street Hop House,bar,NaN,Akron,North High Street,44308,https://www.hophouse.bar/,41.0853984,-81.5155233,valid,
201,Starbucks,cafe,coffee_shop,Akron,Buchetel Common,44325,https://www.starbucks.com/store-locator/store/1015710/university-of-akron-library-315-buchtel-commons-rdh-akron-oh-443250002-us,41.0769275,-81.5106743,valid,
203,Five Guys,fast_food,burger,Cuyahoga Falls,Howe Avenue,44221,https://restaurants.fiveguys.com/753-howe-ave,41.1195962,-81.4722709,valid,
206,Qdoba,fast_food,mexican,Akron,Carroll Street,44325,https://locations.qdoba.com/us/oh/akron/univ-of-akron-student-union.html,41.0755961,-81.513066,valid,
207,Panda Express,fast_food,chinese,Akron,Carroll Street,44325,https://www.pandaexpress.com/locations/oh/akron/2643,41.0756547,-81.5129801,valid,
209,Burger King,fast_food,burger,Akron,East Waterloo Road,44319,https://www.bk.com/store-locator/store/restaurant_4457,41.027603,-81.510787,valid,
214,Five Guys,fast_food,burger,Akron,East Exchange Street,44304,https://restaurants.fiveguys.com/282-e-exchange-st,41.0728076,-81.5131479,valid,
215,Taco Bell,fast_food,tex-mex,Akron,West Market Street,44313,https://locations.tacobell.com/oh/akron/1940-w--market-st.html,41.1129906,-81.5777675,valid,
217,Subway,fast_food,sandwich,Akron,East Market Street,44312,https://restaurants.subway.com/united-states/oh/akron/2068-e-market-st,41.0602321,-81.4546648,valid,
221,New China,restaurant,chinese,Alliance,East State Street,44601,https://us.chinesemenu.com/m/101332176.htm,40.9013432,-81.1005357,valid,
223,Marco's Pizza,restaurant,pizza,Akron,North Hawkins Avenue,44313,NaN,41.1100432,-81.5687413,valid,
224,Papa Gryo's,restaurant,greek,Akron,North Hawkins Avenue,44313,NaN,41.1098548,-81.5687178,valid,
225,Einstein Bros. Bagels,fast_food,bagel,Akron,West Exchange Street,44313,https://locations.einsteinbros.com/us/oh/akron/1751-w-exchange-st,41.1090691,-81.5689199,valid,
226,Altieri's Pizza,restaurant,pizza,Tallmadge,Tallmadge Circle,44278,http://www.altierispizza.com/,41.1005194,-81.4400304,valid,
227,Panda Garden,restaurant,chinese,Alliance,South Union Avenue,44601,http://alliancepandagarden.com/,40.9169593,-81.1052784,valid,
228,Chipotle,fast_food,mexican,Akron,Arlington Ridge,44312,https://locations.chipotle.com/oh/akron/790-arlington-rdg,40.9827344,-81.4939681,valid,
233,Starbucks,cafe,coffee_shop,Alliance,West State Street,44601,https://www.starbucks.com/store-locator/store/1013926/alliance-west-state-st-2495-w-state-street-alliance-oh-446015600-us,40.9023822,-81.1545239,valid,
234,Subway,fast_food,sandwich,Alliance,Parkway Boulevard,44601,https://restaurants.subway.com/united-states/oh/alliance/2100-parkway-blvd,40.9008869,-81.1180037,valid,
236,Hardee's,fast_food,burger,Akron,Gilchrist Road,44305,https://locations.hardees.com/oh/akron/2695-gilchrist-rd,41.0644687,-81.4293203,valid,
238,East of Chicago Pizza,restaurant,NaN,NaN,Canton Road,NaN,NaN,41.0445265,-81.4373585,valid,
239,Subway,fast_food,sandwich,Akron,East Waterloo Road,44312,https://restaurants.subway.com/united-states/oh/akron/2843-e-waterloo-rd,41.0320196,-81.425135,valid,
240,Papa John's,fast_food,pizza,Akron,East Waterloo Road,44312,https://locations.papajohns.com/united-states/oh/44312/akron/2845-e-waterloo-rd,41.0320162,-81.4250385,valid,
241,Johnny J's Pub & Grill,bar,NaN,Akron,East Waterloo Road,44312,NaN,41.0319183,-81.4245263,valid,
245,Grinders,restaurant,american,Alliance,West State Street,44601,https://www.grinders.net,40.9009452,-81.1324591,valid,
246,Starbucks,cafe,coffee_shop,Stow-Kent Plaza,Kent Road,44224,https://www.starbucks.com/store-locator/store/90026/stow-kent-plaza-4294-kent-road-stow-oh-442244470-us,41.1567091,-81.4086711,valid,
247,Taqueria El Paso,restaurant,mexican,Akron,South Main Street,44301,https://www.facebook.com/TaqueriaElPasoAkron/,41.0376237,-81.526437,valid,
248,Ms. Julie's Kitchen,restaurant,NaN,Akron,South Main Street,44301,NaN,41.0376842,-81.5264386,valid,
249,House of Hunan,restaurant,asian,NaN,East Waterloo Road,44319,https://houseofhunan6.com/,41.0275735,-81.5128049,valid,
251,Mama Rosa's,restaurant,pizza,Akron,Brown Street,44301,https://mamarosespizza.com/,41.0513434,-81.5097481,valid,
254,McDonald's,fast_food,burger,Akron,Manchester Road,44319-3911,https://www.mcdonalds.com/us/en-us/location/5493.html,40.9623102,-81.5654457,valid,
261,Pizza Hut,restaurant,pizza,Akron,West Market Street,44313,https://locations.pizzahut.com/oh/akron/1694-w-market-st,41.1097079,-81.5703809,valid,
263,Dunkin' Donuts,fast_food,donut;coffee_shop,Akron,West Market Street,44313,https://locations.dunkindonuts.com/en/oh/akron/1712-w-market-st/350211,41.1098426,-81.5706236,valid,
264,Panera Bread,fast_food,sandwich;bakery,Cuyahoga Falls,Howe Avenue,44221,https://locations.panerabread.com/oh/cuyahoga-falls/689-howe-avenue.html,41.1200399,-81.4746653,valid,
266,McDonald's,fast_food,burger,Tallmadge,Southeast Avenue,44278-2317,https://www.mcdonalds.com/us/en-us/location/10566.html,41.1006264,-81.4391501,valid,
267,Great Garden,restaurant,chinese,NaN,East Tallmadge Avenue,44310,http://www.greatgarden1065.com/,41.1023258,-81.4765885,valid,
268,Swensons,fast_food,burger,NaN,East Cuyahoga Falls Avenue,NaN,https://swensonsdriveins.com/,41.1145639,-81.4956894,valid,
269,Gino's Pizza,restaurant,NaN,Akron,Copley Road,44320,NaN,41.0840828,-81.5712843,valid,
270,Portage Path Broaster and Mini Mart,fast_food,chicken,Akron,South Portage Path,44302,NaN,41.0924294,-81.5434331,valid,
271,Little Caesars,fast_food,pizza,Akron,Copley Road,44320,NaN,41.0841889,-81.5674333,valid,
272,Edgar's Restaurant,restaurant,american,Akron,Nome Avenue,44320,NaN,41.0951804,-81.5716672,valid,
273,Starbucks,cafe,coffee_shop,Streetsboro Commons,Singletary Drive,44241,https://www.starbucks.com/store-locator/store/1008805/streetsboro-commons-9712-singletary-drive-streetsboro-oh-44241-us,41.2503841,-81.3626286,valid,
275,Romeo's pizza,restaurant,pizza,Tallmadge,Erie Road,44278,https://locations.romeospizza.com/tallmadge/,41.1005234,-81.437608,valid,
276,Subway,fast_food,sandwich,Tallmadge,Erie Road,44278,https://restaurants.subway.com/united-states/oh/tallmadge/35-erie-rd,41.1004509,-81.4376923,valid,
281,Subway,fast_food,sandwich,Stow,Hudson Drive,44224,https://restaurants.subway.com/united-states/oh/stow/3500-hudson-dr,41.164979,-81.4774182,valid,
282,Jimmy John's,fast_food,sandwich,Stow,Hudson Drive,44224,https://locations.jimmyjohns.com/oh/stow/sandwiches-2082.html,41.1644957,-81.477568,valid,
285,Popeyes,fast_food,chicken,Akron,North Howard Street,44310,https://www.popeyes.com/store-locator/store/restaurant_83727,41.1023465,-81.5156005,valid,
286,Valley Cafe,restaurant,NaN,NaN,Weathervane Lane,44313,NaN,41.1354838,-81.5532891,valid,
287,Evelyn's Coffee & Banh Mi,cafe,NaN,Akron,East Exchange Street,44308,http://evelynscoffee.com/,41.0764845,-81.5215486,valid,
289,Boba & Pearl,cafe,bubble_tea,Cuyahoga Falls,Portage Trail,44223,NaN,41.1476997,-81.5056851,valid,
291,Pierre's Brooklyn Pizza and Deli,restaurant,pizza,Akron,Kenmore Boulevard,44314,https://pierrespizzaanddeli.com/,41.043275,-81.5585508,valid,
292,Subway,fast_food,sandwich,Akron,Tallmadge Avenue,44310,https://restaurants.subway.com/united-states/oh/akron/904-tallmadge-ave,41.1018891,-81.4820987,valid,
293,Crimson Cup,cafe,coffee_shop,Tallmadge,Tallmadge Circle,44278,https://www.crimsoncup.com/assets/24x36-_2020_Tallmadge.pdf,41.102298,-81.4415404,valid,
294,Chipotle,fast_food,mexican,Cuyahoga Falls,Portage Trail,44223,https://locations.chipotle.com/oh/cuyahoga-falls/2042-portage-trl,41.148276,-81.5075763,valid,
295,Panini’s Bar & Grill,restaurant,NaN,NaN,Steels Pointe,44224,NaN,41.1819474,-81.4806617,valid,
296,Nervous Dog Coffee Bar and Roaster,cafe,NaN,NaN,Steels Pointe,44224,NaN,41.1826632,-81.4825448,valid,
297,Skyline Chili,restaurant,chili,NaN,Bridgewater Parkway,44224,https://skylinechili.com/,41.179904,-81.4805418,valid,
298,Rockne’s,restaurant,NaN,NaN,Hudson Drive,44224,NaN,41.1827525,-81.4727677,valid,
299,Mr. Bulky's Foods,confectionery,NaN,Cuyahoga Falls,Howe Avenue,44221,NaN,41.1167877,-81.4793622,valid,
300,Agavero Mexican Restaurant,restaurant,mexican,Cuyahoga Falls,Howe Avenue,44221,NaN,41.1169343,-81.4803031,valid,
