id,name,type,cuisine,city,street,postcode,website,latitude,longitude,status,master_id
598,Freddy's,fast_food,ice_cream;burger,Streetsboro,State Route 303,44241,http://www.freddys.com,41.2390268,-81.3483376,valid,
600,Bean and the Baker,cafe,coffee_shop;sandwich,NaN,Main Street,NaN,https://www.beanandthebaker.com/,41.1579083,-81.2427273,valid,
601,Five Guys,fast_food,burger,Green,Arlington Ridge,44312,https://restaurants.fiveguys.com/790-arlington-ridge,40.9827273,-81.4937795,valid,
605,Bangkok Thai Restaurant,restaurant,chinese;japanese;thai,NaN,Darrow Road,44334,https://www.bangkokthaistow.com/,41.1673766,-81.4400231,valid,
606,Grazers,restaurant,NaN,NaN,North Water Street,44240,https://www.grazerskent.com/,41.1542797,-81.3579231,valid,
607,Bar Lucci,bar,NaN,NaN,North Water Street,44240,https://www.barluccikent.com/,41.155734,-81.3578739,valid,
608,Pacific East,restaurant,japanese;malaysian,NaN,East Main Street,44240,https://www.pacificeastkent.com/,41.1536265,-81.3579498,valid,
609,BLU Plate,restaurant,NaN,Akron,East Market Street,44308,NaN,41.0851513,-81.5161533,valid,
611,Totally Baked Pizza,restaurant,pizza,Akron,North High Street,44308,https://totallybakedpizza.net/,41.0853449,-81.5155517,valid,
612,Dunkin Donuts,fast_food,donut;coffee_shop,Akron,East Market Street,44312,https://locations.dunkindonuts.com/en/oh/akron/2081-e-market-st/355148,41.0604264,-81.4537492,valid,
620,Asterisk Coffee,cafe,NaN,Cuyahoga Falls,Front Street,44221,NaN,41.1353766,-81.48281,valid,
621,Pav's Creamery,ice_cream,NaN,Cuyahoga Falls,Front Street,44221,https://www.pavscreamery.com/,41.1360274,-81.4830349,valid,
622,Grandpa Joe's Candy Shop,confectionery,NaN,Cuyahoga Falls,Front Street,44221,http://www.grandpajoes.com/,41.1359754,-81.4830429,valid,
623,Ryes and Shine,restaurant,NaN,NaN,Front Street,NaN,https://www.ryesnshinefalls.com/,41.1462019,-81.4729516,valid,
624,Dunkin',fast_food,donut;coffee_shop,Cuyahoga Falls,Tallmadge Road,44221,https://locations.dunkindonuts.com/en/oh/cuyahoga-falls/310-tallmadge-rd/342449,41.1321785,-81.4786987,valid,
625,Pulp,fast_food,juice,NaN,Buchholzer Boulevard,44221,NaN,41.1192285,-81.4710688,valid,
626,Starbucks,cafe,coffee_shop,Kent,Maplecrest Parkway,44240,https://www.starbucks.com/store-locator/store/1027457/tallmadge-rd-cascades-blvd-4094-maplecrest-pkwy-kent-oh-442407236-us,41.1009713,-81.3861476,valid,
627,Jersey Mike's Subs,fast_food,sandwich,Kent,Maplecrest Parkway,44240,https://www.jerseymikes.com/menu,41.1009719,-81.3860588,valid,
628,Panda Express,fast_food,chinese,Kent,Tallmadge Road,44240,https://www.pandaexpress.com/locations/oh/kent/3223,41.1009483,-81.3855585,valid,
629,Panera Bread,fast_food,sandwich;bakery,Kent,Cascades Boulevard,44240,https://locations.panerabread.com/oh/kent/4031-cascades-blvd.html,41.0992819,-81.3873836,valid,
630,Applebee's,restaurant,american,Kent,Tallmadge Road,44240,https://restaurants.applebees.com/en-us/oh/kent/220-tallmadge-road-75028,41.0997207,-81.3852477,valid,
638,New Peking Buffet,restaurant,asian;chinese,NaN,Cleveland East Liverpool Road,44241,NaN,41.2436588,-81.356332,valid,
639,Arby's,restaurant,american,NaN,Cleveland East Liverpool Road,44241,https://www.arbys.com/,41.2444348,-81.3553107,valid,
640,Little Caesars Pizza,restaurant,pizza,NaN,Cleveland East Liverpool Road,44241,https://littlecaesars.com/,41.2390516,-81.347446,valid,
641,KFC,restaurant,chicken,NaN,Cleveland East Liverpool Road,44241,https://www.kfc.com/,41.238452,-81.3400917,valid,
642,China Chef,restaurant,asian;chinese,NaN,Cleveland East Liverpool Road,44241,https://chinachefstreetsboro.com/,41.238287,-81.3395916,valid,
643,Raising Cane's,restaurant,chicken,NaN,Cleveland East Liverpool Road,44241,https://raisingcanes.com/,41.2455783,-81.3565334,valid,
644,Panda Express,restaurant,chinese,NaN,Cleveland East Liverpool Road,44241,http://pandaexpress.com,41.2449697,-81.3558773,valid,
645,Wild Eagle Steak & Saloon,restaurant,american,NaN,Cleveland East Liverpool Road,44241,https://www.wildeagle.com/,41.2440519,-81.3546252,valid,
646,Popeyes,restaurant,chicken,NaN,Cleveland East Liverpool Road,44241,https://popeyes.com/,41.2399542,-81.3487622,valid,
647,Mr. Hero,restaurant,american,NaN,Cleveland East Liverpool Road,44241,https://mrhero.com/,41.2390643,-81.3442847,valid,
648,Blasiole's Pizza,restaurant,italian_pizza,NaN,State Route 43,44241,http://blasioleseatery.com,41.2453473,-81.3450435,valid,
649,Maki House,restaurant,japanese;sushi,Akron,Arlington Ridge,44319,https://www.ordermakihouse.com/,40.9827037,-81.4947146,valid,
650,Mikado,restaurant,japanese;sushi;chinese;asian,Akron,Brittain Road,44310,https://www.mikadohibachisushi.com/,41.1080821,-81.466705,valid,
661,Cocktails Akron,bar,NaN,NaN,West Mapledale Avenue,44301,NaN,41.0458024,-81.5287171,valid,
662,Wholly Frijoles,restaurant,mexican,Cuyahoga Falls,State Road,44223,https://eatwhollyfrijoles.com/,41.1394591,-81.508884,valid,
669,Chipotle,fast_food,mexican,Akron,E Waterloo Rd,44319,https://locations.chipotle.com/oh/akron/454-e-waterloo-rd,41.0285282,-81.5109199,valid,
670,Bob's hamburg,restaurant,american,NaN,East Avenue,44307,NaN,41.0633193,-81.554259,valid,
671,Dairy Queen,fast_food,american,NaN,OH-14,44241,NaN,41.2407129,-81.3519658,valid,
674,Penn Station East Coast Subs,restaurant,sandwich,NaN,Howe Avenue,44221,NaN,41.1196913,-81.4719792,valid,
675,Umami Noodle,restaurant,ramen,NaN,Howe Avenue,44221,NaN,41.1202081,-81.474681,valid,
676,Jubilee Donuts,bakery,NaN,NaN,South Main Street,44301,http://jubileedonuts.com,41.0290128,-81.5274446,valid,
677,Basement Sports Bar & Grill,bar,NaN,NaN,East Waterloo Road,44319,https://thebasementbars.com/,41.0290034,-81.5177481,valid,
678,B & K Root Beer Drive in,restaurant,burger,NaN,Manchester Road,44314,NaN,41.0391361,-81.5464282,valid,
679,Marco's Pizza,restaurant,pizza,NaN,Manchester Road,44314,http://marcos.com,41.031675,-81.5463521,valid,
680,Cramer's Place,bar,NaN,NaN,Manchester Road,44314,NaN,41.0382022,-81.5462121,valid,
681,Decheco's Pizzeria,restaurant,pizza,NaN,South Main Street,44301,https://dechecospizzeria.com/,41.0303019,-81.5269108,valid,
682,SRINA Tea House & Cafe,cafe,NaN,NaN,Kenmore Boulevard,44314,NaN,41.0435539,-81.5588957,valid,
683,The Green Dragon Inn,bar,NaN,NaN,East Market Street,44308,https://greendragoninn.com/,41.0842978,-81.5139359,valid,
684,The Golden Burrito,restaurant,mexican,NaN,South Main Street,44301,https://thegoldenburritooh.com/,41.0317214,-81.5268174,valid,
685,Mr. Hero,fast_food,sandwich,NaN,Manchester Road,44319,https://mrhero.com/,41.005995,-81.556365,valid,
686,La Fresca Express,restaurant,mexican,Alliance,East State Street,44601,NaN,40.9013215,-81.099226,valid,
687,Lyla's Family Restaurant,restaurant,NaN,NaN,Bailey Road,44221,https://lylasfamilyrestaurant.com/,41.1330763,-81.4652543,valid,
692,Cafe 388,cafe,NaN,NaN,South Main Street,NaN,NaN,41.0744388,-81.5238626,valid,
695,Jamaican Jerk Center,restaurant,NaN,NaN,East Tallmadge Avenue,44310,NaN,41.1023388,-81.4705723,valid,
696,Whimsical Whiskers CatFae & Rescue,cafe,NaN,NaN,South Arlington Road,44312,https://whimwhiskerscatfae.com/,40.9774417,-81.4940574,valid,
697,TOKO SUSHI HIBACHI & BBQ,restaurant,asian,NaN,Howe Avenue,44221,NaN,41.1175404,-81.4750285,valid,
1,Ken Stewart's,restaurant,NaN,Akron,West Market Street,44333,NaN,41.1133639,-81.578618,valid,
2,Larry's Main Entrance,bar,NaN,Akron,West Market Street,44333,NaN,41.1132883,-81.5784014,valid,
3,da Bayou,restaurant,NaN,Akron,Ohio & Erie Canal Towpath Trail,44313,NaN,41.1373339,-81.5485525,valid,
4,Vine Valley Mediterranean Cuisine,restaurant,NaN,Akron,Ohio & Erie Canal Towpath Trail,44313,NaN,41.1370914,-81.5484452,valid,
5,Brubaker's,pub,NaN,Akron,Weathervane Lane,44313,NaN,41.136647,-81.5525114,valid,
6,Bourbon Street,pub,NaN,Akron,Weathervane Lane,44313,NaN,41.1364369,-81.5526509,valid,
7,Johnny J's Pub & Grille,pub,NaN,Akron,Weathervane Lane,44313,NaN,41.1367448,-81.5527904,valid,
8,Big Fish,pub,NaN,Akron,Weathervane Lane,44313,NaN,41.1367763,-81.5532303,valid,
9,The Dorm,pub,NaN,Akron,Weathervane Lane,44313,NaN,41.1366632,-81.5533268,valid,
10,Saffron Patch,restaurant,indian,Akron,Weathervane Lane,44313,NaN,41.1359525,-81.5531193,valid,
11,The Noisy Oyster,pub,NaN,Akron,North Portage Path,44313,NaN,41.1320007,-81.5491104,valid,
12,The Getaway Pub,pub,NaN,Akron,North Portage Path,44313,NaN,41.1344572,-81.5485632,valid,
14,Jubilee Donuts,fast_food,NaN,Cuyahoga Falls,Bailey Road,44221,NaN,41.1457489,-81.4733791,valid,
15,El Meson,restaurant,mexican,Cuyahoga Falls,Portage Trail,44221,NaN,41.1397728,-81.4911495,valid,
16,Mandarin House,restaurant,NaN,Cuyahoga Falls,East Bath Road,44223,NaN,41.1589599,-81.5097613,valid,
19,Alladin's Eatery,restaurant,middle_eastern,Hudson,Park Lane,44326,NaN,41.2406635,-81.4426647,valid,
20,Tomato Grill,restaurant,italian,Hudson,First Street,44326,NaN,41.2420325,-81.442233,valid,
22,Comida Mexican Restaurant,restaurant,mexican,Hudson,Park Lane,44326,NaN,41.2406882,-81.4423608,valid,
31,Chiban,restaurant,japanese,Cuyahoga Falls,Broad Boulevard,44221,NaN,41.1343194,-81.5080726,valid,
32,Arthur Treacher's Fish and Chips,fast_food,fish_and_chips,Cuyahoga Falls,State Road,44223,NaN,41.1319386,-81.508141,valid,
34,Chowder House,restaurant,seafood,Cuyahoga Falls,Chestnut Boulevard,44223,NaN,41.1288405,-81.5077494,valid,
36,Barley House,pub,NaN,Akron,South Main Street,44308,NaN,41.0790239,-81.5207175,valid,
37,Wildcat Cafe,restaurant,american,Mogadore,Mogadore Road,44260,NaN,41.0513199,-81.39896,valid,
39,Wally Waffle,restaurant,breakfast,Akron,Conger Avenue,44303,NaN,41.0970972,-81.5442019,valid,
42,The Porch,restaurant,NaN,Kent,Midway Drive,44243,https://www.kent.edu/dining/student-center-lower-level,41.1476665,-81.3429495,valid,
43,Jazzman's Cyber Cafe,cafe,coffee_shop,Kent,Lester A. Lefton Esplanade,44243,https://www.kent.edu/dining/student-center-lower-level,41.1476721,-81.3431531,valid,
44,The Tandoori Oven,restaurant,indian,Kent,Midway Drive,44243,https://www.kent.edu/dining/kent-markets,41.1478389,-81.3431676,valid,
45,Fresh Inspirations,restaurant,american,Kent,Risman Drive,44243,https://www.kent.edu/dining/kent-markets,41.147842,-81.3431991,valid,
46,Olives,restaurant,italian,Kent,Midway Drive,44243,https://www.kent.edu/dining/kent-markets,41.1478641,-81.343231,valid,
47,Market Grill,restaurant,burger;american,Kent,Midway Drive,44243,https://www.kent.edu/dining/kent-markets,41.1479035,-81.3432489,valid,
48,DI Dining Facility,restaurant,NaN,Kent,Janik Drive,44243,https://www.kent.edu/dining/design-innovation-dining,41.14998,-81.3467233,valid,
49,Penn Station,fast_food,sandwich,Kent,North Willow Street,44240,NaN,41.1543431,-81.3526364,valid,
50,Bruno's Authentic Pizza,restaurant,pizza,Kent,North Willow Street,44240,NaN,41.1545653,-81.3523579,valid,
51,Summit Street Cafe,restaurant,ice_cream,Kent,Passenger Pickup And Drop Off,44243,https://www.kent.edu/dining/summit-street-cafe-1,41.141413,-81.3402224,valid,
52,snackshop,cafe,sandwich,Kent,Morris Road,44240,NaN,41.1472973,-81.3482523,valid,
53,Flipside,restaurant,burger,Hudson,Village Way,44326,NaN,41.241447,-81.4427605,valid,
54,One Red Door,restaurant,american,Hudson,Library Street,44326,NaN,41.2414453,-81.4429141,valid,
55,Swensons,restaurant,burger,Stow,Kent Road,44262,NaN,41.1549171,-81.400949,valid,
118,Wendy's,fast_food,burger,Shalersville,Ohio Turnpike,44255,NaN,41.244692,-81.1760991,valid,
59,Laziza,restaurant,israeli;mediterranean,Kent,East Erie Street,44240,http://www.yourlaziza.com/,41.1528204,-81.3565359,valid,
67,kevin o'briens,pub,NaN,Akron,Palmetto Avenue,44301,NaN,41.038955,-81.5265234,valid,
68,Stadium Pub,bar,NaN,Akron,Palmetto Avenue,44301,NaN,41.0392082,-81.5265165,valid,
70,Bruegger's Bagels,fast_food,bagel,Hudson,Milford Drive,44236,NaN,41.2396995,-81.4453315,valid,
71,Tree City Coffee,cafe,coffee_shop,Kent,East Erie Street,44240,NaN,41.1528372,-81.3571555,valid,
73,Bricco,restaurant,italian,Kent,East Erie Street,44240,NaN,41.1525332,-81.3567518,valid,
74,Barflyy,restaurant,burger,Kent,Barflyy Patio,44240,NaN,41.1525483,-81.3572834,valid,
75,Fresco,restaurant,mexican,Kent,East Erie Street,44240,NaN,41.1525315,-81.3579691,valid,
76,Buffalo Wild Wings,restaurant,wings,Kent,East Main Street,44266,NaN,41.1536252,-81.3566513,valid,
80,Georgio's,restaurant,pizza,Kent,East Erie Street,44240,NaN,41.1525594,-81.3574648,valid,
84,Panini's,pub,sandwich,Kent,Paninis Patio,44240,https://paninisgrill.com/,41.1516279,-81.3579994,valid,
85,101 Bottles of Beer on the Wall,bar,NaN,Kent,North Willow Street,44240,NaN,41.1544382,-81.3527689,valid,
90,Burrito-Del-Rey,fast_food,mexican,Kent,Midway Drive,44243,https://www.kent.edu/dining/prentice-hall,41.1512356,-81.343008,valid,
91,Buffalo Wild Wings,restaurant,wings,Akron,East Exchange Street,44306,NaN,41.0763204,-81.5220363,valid,
93,Pad Thai,restaurant,sushi;thai,Akron,East Exchange Street,44306,NaN,41.0762232,-81.5217174,valid,
94,The Bakery at Hattie's Cafe,bakery,NaN,Akron,South Main Street,44308,NaN,41.0795669,-81.5197563,valid,
95,The Lockview,restaurant,NaN,Akron,South Main Street,44308,NaN,41.0797737,-81.519605,valid,
96,Baxter's,pub,NaN,Akron,South Main Street,44308,NaN,41.079839,-81.5195569,valid,
102,D.P. Dough Akron,restaurant,NaN,Akron,East Exchange Street,44306,NaN,41.07609,-81.5214425,valid,
103,Eddies Cheesesteak,fast_food,NaN,Akron,East Bowery Street,44308,NaN,41.0812479,-81.5185982,valid,
104,Nuevo,restaurant,NaN,Akron,East Mill Street,44308,NaN,41.0821759,-81.5169822,valid,
105,Hudson's Restaurant,restaurant,american,Hudson,North Main Street,44236,NaN,41.2410705,-81.4406484,valid,
106,Kepner's Tavern,bar,NaN,Hudson,North Main Street,44236,NaN,41.2411583,-81.4406484,valid,
107,Downtown 140,restaurant,NaN,Hudson,North Main Street,44236,NaN,41.2419072,-81.4406414,valid,
108,Open Door Coffee Co.,cafe,coffee_shop,Hudson,Clinton Street,44236,NaN,41.2422057,-81.4406375,valid,
109,The Boulevard Tavern,bar,NaN,Cuyahoga Falls,Chestnut Boulevard,44223,NaN,41.1292955,-81.4893473,valid,
110,Chestnut Beer Garden,bar,NaN,Cuyahoga Falls,Chestnut Boulevard,44223,NaN,41.1292722,-81.489673,valid,
111,Mickey's In the Valley,pub,NaN,Akron,Weathervane Lane,44313,NaN,41.1369148,-81.5531724,valid,
112,Cal's Restaurant and Pizza,restaurant,NaN,Garrettsville,Windham Street,44231,NaN,41.2781072,-81.0900104,valid,
113,Jimmy John's,fast_food,sandwich,Drakesburg,Ohio Turnpike,NaN,NaN,41.2423121,-81.1778012,valid,
114,Jimmy John's,fast_food,sandwich,Mantua,Ohio Turnpike,44255,https://locations.jimmyjohns.com/oh/mantua/sandwiches-4299.html,41.2448131,-81.1759212,valid,
115,Freshëns,fast_food,juice;salad,Drakesburg,Ohio Turnpike,NaN,NaN,41.2423717,-81.177711,valid,
116,Freshëns,fast_food,juice;salad,Shalersville,Ohio Turnpike,44255,NaN,41.2447526,-81.1760101,valid,
117,Wendy's,fast_food,burger,Drakesburg,Ohio Turnpike,NaN,NaN,41.2424312,-81.1776209,valid,
125,Hartville Kitchen,restaurant,NaN,NaN,Fichtner Trail,44632,https://www.hartvillekitchen.com/,40.9721819,-81.3601205,valid,
126,Hungry Howie's,fast_food,pizza,Kent,East Main Street,44242,NaN,41.1537027,-81.3363531,valid,
127,Little Caesars,fast_food,pizza,Kent,East Main Street,44242,NaN,41.1545238,-81.3352562,valid,
128,Evergreen Buffet,restaurant,chinese,Kent,East Main Street,44242,NaN,41.1550385,-81.3339994,valid,
129,East of Chicago Pizza,fast_food,pizza,Kent,East Main Street,44242,NaN,41.1550303,-81.3339182,valid,
130,Wild Papaya,restaurant,thai,Kent,East Main Street,44242,NaN,41.1550344,-81.3337342,valid,
131,Juice And Smoothie Bar,fast_food,NaN,Kent,East Main Street,44242,NaN,41.1543005,-81.3318853,valid,
133,China City,restaurant,chinese,Kent,Cherry Street,44240,NaN,41.1398047,-81.3593519,valid,
135,Venice Cafe,bar,NaN,Kent,Franklin Avenue,44240,NaN,41.1528386,-81.3589169,valid,
136,Erie Street Kitchen,restaurant,NaN,Kent,West Erie Street,44240,NaN,41.1528396,-81.3587714,valid,
137,The Sideline,fast_food,american,Kent,Summit Road,44266,NaN,41.1392415,-81.3147062,valid,
138,The Sideline,fast_food,american,Kent,Summit Road,44266,NaN,41.138866,-81.3146988,valid,
148,Firehouse,bar,NaN,NaN,Kurtz Place,44312,NaN,41.0032471,-81.4087426,valid,
151,Cellar Door Coffee Company,cafe,coffee_shop,Garrettsville,Water Street,44231,NaN,41.2839904,-81.0966419,valid,
152,Sean's Pub,pub,NaN,Garrettsville,Main Street,44231,NaN,41.2849015,-81.0977169,valid,
154,Silver Crik Saloon,bar,NaN,Garrettsville,Main Street,44231,NaN,41.2845508,-81.0978579,valid,
155,Lucky Dragon,restaurant,chinese,Garrettsville,Main Street,44231,NaN,41.2843178,-81.0974685,valid,
156,Fresh Start Diner,restaurant,diner,Garrettsville,Main Street,44231,NaN,41.2844756,-81.0977918,valid,
158,Italian Garden,restaurant,pizza,Garrettsville,Main Street,44231,NaN,41.2847028,-81.0980689,valid,
159,Jersey Mike's Subs,fast_food,sandwich,Hudson,Milford Drive,44236,https://www.jerseymikes.com/2061/hudson-oh,41.2387285,-81.4464323,valid,
165,Arby's,fast_food,sandwich,Akron,Allyn Street,44311,https://www.arbys.com/locations/us/oh/akron/292-e-exchange-street/store-8088/,41.0726441,-81.5127414,valid,
167,Cinnabon,fast_food,dessert,North Canton,Lauby Road,44720,NaN,40.9155091,-81.4366817,valid,
170,LongHorn Steakhouse,restaurant,steak_house,Alliance,Westwood Court,44601,NaN,40.9031853,-81.1393372,valid,
171,Strickland,ice_cream,NaN,Cuyahoga Falls,Bailey Road,44221,NaN,41.1462429,-81.4740284,valid,
175,Don Poncho's,restaurant,tex-mex,Alliance,West State Street,44601,https://www.donpanchostexmexgrill.com/,40.9027404,-81.1407417,valid,
177,Rey's Bar & Grill,restaurant,american,Alliance,Westwood Street,44601,https://www.reys62.com/,40.9026589,-81.1411764,valid,
179,Buffalo Wild Wings,restaurant,wings,Alliance,West State Street,44601,NaN,40.9012084,-81.110174,valid,
181,East of Chicago Pizza,restaurant,pizza,Alliance,Fairview Place,44601,NaN,40.902173,-81.1218239,valid,
182,Bob's Pizza,restaurant,pizza;wings;american,Randolph,US 224,44265,NaN,41.0306905,-81.2487085,valid,
188,Johnny J's Pub,bar,NaN,Portage Lakes,Manchester Road,44216,NaN,41.0090935,-81.5543155,valid,
189,Dav's Creamery,ice_cream,NaN,Portage Lakes,State Road,44319,NaN,40.9971912,-81.5569864,valid,
191,Heggy's,confectionery,NaN,Alliance,Center Avenue,44601,NaN,40.9016163,-81.1248583,valid,
196,Beef 'O' Brady's,restaurant,NaN,Stow,Darrow Road,44236,NaN,41.1658249,-81.4409098,valid,
197,Golden Place,restaurant,chinese,Tallmadge,Erie Road,44278,NaN,41.1005768,-81.4375317,valid,
198,Jersey Mike's Subs,fast_food,sandwich,Alliance,West State Street,44601,https://www.jerseymikes.com/2069/alliance-oh,40.9012221,-81.1109078,valid,
199,Pavonas Pizza,restaurant,pizza,Akron,Sand Run Road,44313,NaN,41.1183593,-81.5878459,valid,
200,Caporalettis pizza,restaurant,pizza,Rootstown Township,SR 44,44272,NaN,41.10589,-81.2412798,valid,
202,Fred's Dinner,restaurant,NaN,Akron,Blanding Avenue,44310,NaN,41.0961914,-81.4884606,valid,
204,Starbucks,cafe,coffee_shop,Akron,Carroll Street,44325,https://www.starbucks.com/store-locator/store/8933/university-of-akron-student-un-303-carroll-st-akron-oh-443250016-us,41.0756305,-81.5117943,valid,
205,Union Market,restaurant,NaN,Akron,Carroll Street,44325,NaN,41.0757255,-81.5124596,valid,
208,Auntie Anne's,fast_food,pretzel,Akron,Carroll Street,44325,NaN,41.0757619,-81.5129587,valid,
210,Penn Station,fast_food,sandwich,Akron,East Exchange Street,44306,NaN,41.072871,-81.5133278,valid,
211,Panda,fast_food,NaN,Akron,East Exchange Street,44306,NaN,41.0728528,-81.5132759,valid,
212,Pulp,fast_food,NaN,Akron,East Exchange Street,44306,NaN,41.0728349,-81.5132238,valid,
213,Bubbles & Puffles,ice_cream,NaN,Akron,East Exchange Street,44306,NaN,41.0727664,-81.513039,valid,
216,The Pub,restaurant,NaN,Kent,The Pub Patio,44240,NaN,41.1504636,-81.3598898,valid,
218,Piada,restaurant,italian,Akron,North Hawkins Avenue,44313,NaN,41.1110229,-81.5695716,valid,
219,Remarkable Diner,restaurant,NaN,Barberton,Fairview Avenue,44203,NaN,41.0227746,-81.589248,valid,
220,Little Caesars,fast_food,pizza,Barberton,Robinson Avenue,44203,https://littlecaesars.com/en-us/store/11196/,41.0100961,-81.5876108,valid,
222,China Buffet,restaurant,NaN,Alliance,Ansley Street,44601,NaN,40.9010571,-81.1516082,valid,
341,Handel's Homemade Ice Cream,ice_cream,NaN,Akron,East Market Street,44312,NaN,41.065282,-81.4812452,valid,
229,Burger Hut,restaurant,burger,Alliance,North Union Avenue,44601,NaN,40.929107,-81.1055477,valid,
230,Subway,fast_food,sandwich,Rootstown Township,SR 44,44272,NaN,41.1064881,-81.2432465,valid,
231,China Dragon,restaurant,chinese,Rootstown Township,Tallmadge Road,44272,NaN,41.0997107,-81.2438146,valid,
232,Angelo's Pizzeria,restaurant,pizza,Rootstown Township,Tallmadge Road,44272,NaN,41.099398,-81.2427975,valid,
235,Old Caralina BBQ,restaurant,barbecue,Alliance,West State Street,44601,NaN,40.9015015,-81.1172941,valid,
237,Hamburger Station,fast_food,NaN,Akron,Canton Road,44685,NaN,41.044271,-81.4372077,valid,
242,Arnie's,bar,NaN,Akron,West Market Street,44333,NaN,41.1094699,-81.5699183,valid,
