id,name,type,cuisine,city,street,postcode,website,latitude,longitude,status,master_id
243,Hopping Frog Brewery,bar,NaN,Akron,East Waterloo Road,46305,NaN,41.0246552,-81.4676666,valid,
244,Mucky Duck Brewery,bar,NaN,Green,South Main Street,44319,NaN,40.9778032,-81.5215715,valid,
250,Hungry Howie's,fast_food,pizza,Akron,East Waterloo Road,44319,NaN,41.0285029,-81.5136278,valid,
252,Butcher and Sprout,pub,NaN,Cuyahoga Falls,Prospect Avenue,44221,NaN,41.1307728,-81.4840025,valid,
253,Akronym Brewing,bar,NaN,Akron,East Market Street,44309,NaN,41.0846999,-81.5160181,valid,
255,Great Lakes Brewing Co.,pub,NaN,North Canton,Lauby Road,44720,NaN,40.9147727,-81.4366938,valid,
256,Arby's,fast_food,sandwich,North Canton,Lauby Road,44720,NaN,40.9148929,-81.4366926,valid,
257,Subway,fast_food,sandwich,North Canton,Lauby Road,44720,NaN,40.9147541,-81.4364347,valid,
258,JJ's Sport Bar,pub,NaN,North Canton,Lauby Road,44720,NaN,40.9147559,-81.4363866,valid,
259,Buckhead Grill,restaurant,NaN,North Canton,Lauby Road,44720,NaN,40.9148058,-81.4364309,valid,
260,The Eye Opener,restaurant,NaN,Akron,West Market Street,44333,NaN,41.1096001,-81.5701619,valid,
262,Wingstop,restaurant,wings,Akron,West Market Street,44333,NaN,41.1097246,-81.5704076,valid,
265,Tres Potrillos,restaurant,mexican,Tallmadge,East Avenue,44278,NaN,41.1012003,-81.4379721,valid,
274,Chill,ice_cream,NaN,Akron,Maiden Lane,44309,NaN,41.0857839,-81.5157225,valid,
277,The Brick Oven Brew Pub,pub,pizza,Akron,Woodmere Avenue,44312,NaN,41.0472351,-81.4374168,valid,
278,Pizza Pan,restaurant,pizza,Akron,Woodmere Avenue,44312,NaN,41.0475066,-81.4375506,valid,
279,Los Girasoles,restaurant,mexican,Akron,Merriman Road,44313,NaN,41.1336154,-81.5505767,valid,
280,Zap Zap Sushi,restaurant,NaN,Akron,North Portage Path,44313,NaN,41.1329096,-81.5490618,valid,
283,Handel's,ice_cream,NaN,Akron,Eastwood Avenue,44278,NaN,41.084692,-81.4444259,valid,
284,Molly's Cafe,cafe,NaN,Akron,North Portage Path,44303,https://www.stanhywet.org/shop-dine,41.118767,-81.5490768,valid,
288,Munchy’s,bar,NaN,Alliance,East Summit Street,44601,NaN,40.9149239,-81.0869238,valid,
290,Jade Dragon,restaurant,chinese,Akron,East Exchange Street,44306,NaN,41.0718881,-81.4932319,valid,
304,Old Carolina,restaurant,barbecue,Stow,Kent Road,44334,NaN,41.1557087,-81.4071594,valid,
305,sweetFrog,ice_cream,frozen_yogurt,Stow,Graham Road,44224,NaN,41.1652591,-81.4055753,valid,
310,Arby's,fast_food,sandwich,Alliance,Miller Avenue,44601,https://www.arbys.com/locations/us/oh/alliance/130-w-state-st/store-8148/,40.9013373,-81.1078536,valid,
311,Bogo pizza,fast_food,pizza,Alliance,West State Street,44601,NaN,40.9012131,-81.1107928,valid,
312,Hot Head Burritos,fast_food,mexican,Alliance,West State Street,44601,NaN,40.9012156,-81.110691,valid,
313,Chinese Food,restaurant,chinese,Kent,East Main Street,44242,NaN,41.1557543,-81.3329402,valid,
314,Laundry 101,bar,NaN,Kent,East Main Street,44242,NaN,41.1556495,-81.332948,valid,
315,Robeks,fast_food,NaN,Akron,West Market Street,44333,NaN,41.109193,-81.5688153,valid,
316,The Shak,restaurant,diner,NaN,Gaskill Drive Northeast,44601,NaN,40.9403837,-81.1158541,valid,
317,New York style pizza,restaurant,NaN,Akron,East Glenwood Avenue,44310,NaN,41.096927,-81.5027769,valid,
318,sunrise kitchen,restaurant,NaN,Stow,Akron Expressway,44221,http://sunrisekitchenonline.com,41.1651655,-81.4758347,valid,
321,Chilling Station,ice_cream,NaN,Mantua,Painesville Ravenna Road,44255,https://chillingstation.net/,41.2789038,-81.2248456,valid,
322,Jake's Eats,restaurant,NaN,Mantua,Prospect Street,44255,JakesEats.com,41.2818131,-81.2236849,valid,
323,italiano's,restaurant,italian,Mantua,Franklin Street,44255,NaN,41.2831573,-81.2238292,valid,
327,Marco's Pizza,restaurant,pizza,Cuyahoga Falls,5th Street,44221,NaN,41.1370325,-81.4885311,valid,
332,The Blue Door Cafe & Bakery,cafe,NaN,Cuyahoga Falls,Broad Boulevard,44223,NaN,41.1341837,-81.5089019,valid,
337,Imperial Woc,restaurant,chinese,Akron,West Market Street,44333,NaN,41.1126254,-81.5756476,valid,
340,New Baltimore,ice_cream,NaN,NaN,Pontius Street Northeast,44601,NaN,40.9850039,-81.2492337,valid,
343,Royal Star Diner,restaurant,diner,Sebring,South 15th Street,44672,NaN,40.9193467,-81.0195326,valid,
350,Restoration 44 Coffee Company,cafe,coffee_shop,Mantua,Painesville Ravenna Road,44255,https://www.r44coffee.com/,41.2822735,-81.2244218,valid,
351,The Barrel Room,bar,NaN,NaN,Cleveland Avenue Northwest,44685,NaN,40.900855,-81.4065229,valid,
352,Subway,fast_food,sandwich,Alliance,West Oxford Street,44601,NaN,40.9177109,-81.1062099,valid,
353,Doug's classic 57,restaurant,diner,Alliance,Stark Drive,44601,NaN,40.9014561,-81.1161786,valid,
356,Danny Boys,restaurant,NaN,Tallmadge,South Avenue,44278,NaN,41.1002217,-81.4404245,valid,
358,R. Shea Brewing,bar,NaN,Akron,West Bartges Street,44307,NaN,41.0707078,-81.5277386,valid,
366,Romeo's Pizza,fast_food,pizza,Akron,West Market Street,44333,NaN,41.1181729,-81.5881569,valid,
367,750 ml Wines,bar,NaN,Akron,West Market Street,44333,NaN,41.1183184,-81.5882428,valid,
368,West Side Bakery,cafe,NaN,Akron,Overwood Road,44313,NaN,41.1186417,-81.5886759,valid,
370,A Walk in the Park Cafe,cafe,NaN,Akron,Reed Avenue,44301,NaN,41.0424226,-81.5142344,valid,
371,Park Place Pub,pub,NaN,Akron,Aster Avenue,44301,NaN,41.0420605,-81.5144463,valid,
372,Gourmet Kitchen,restaurant,chinese,Akron,Kenmore Boulevard,44314,NaN,41.0428424,-81.5597838,valid,
374,Jimmy Bigg's,restaurant,NaN,Cuyahoga Falls,State Road,44223,NaN,41.1333953,-81.5081496,valid,
376,Alexander Pierce,restaurant,NaN,Akron,East Market Street,44304,NaN,41.0747217,-81.4925828,valid,
377,The Rabbit Hole,pub,NaN,Akron,Merriman Road,44313,NaN,41.1333076,-81.5494668,valid,
378,First Watch,restaurant,american;breakfast,Cuyahoga Falls,Portage Trail,44223,NaN,41.1487113,-81.5079394,valid,
379,Ray's Pub,pub,NaN,Akron,West Market Street,44333,NaN,41.0965865,-81.5430305,valid,
380,Lil' Bit Cafe,cafe,NaN,Akron,Kenmore Boulevard,44314,NaN,41.0430344,-81.5593389,valid,
381,KC's Dugout,restaurant,NaN,Akron,East Archwood Avenue,44306,NaN,41.0476012,-81.4796744,valid,
382,Luigi's,fast_food,pizza,Barberton,5th Street Southeast,44203,NaN,41.0034904,-81.5897554,valid,
383,Main Street Saloon,restaurant,NaN,Akron,East Archwood Avenue,44306,NaN,41.0465797,-81.5272782,valid,
384,Hiachi xpress,fast_food,NaN,Akron,West Mapledale Avenue,44301,NaN,41.0458112,-81.5276219,valid,
385,IDO Bar & Grill,restaurant,NaN,Akron,East Ido Avenue,44301,NaN,41.0450382,-81.5271331,valid,
386,Klein Seafood,restaurant,NaN,Akron,Grant Street,44301,NaN,41.0535688,-81.5186308,valid,
387,North Side Saloon,restaurant,NaN,Akron,East Cuyahoga Falls Avenue,44310,NaN,41.1147273,-81.4962759,valid,
388,Farmer Boy,restaurant,NaN,Akron,East Cuyahoga Falls Avenue,44310,NaN,41.1137376,-81.4968197,valid,
389,Rasiccis Pizza & Chicken,restaurant,NaN,Akron,East Cuyahoga Falls Avenue,44310,NaN,41.1133582,-81.5005487,valid,
392,Hungry Howie's,fast_food,pizza,Mogadore,North Cleveland Avenue,44260,NaN,41.0518905,-81.3926581,valid,
393,Sam's Tavern,bar,NaN,Mogadore,South Cleveland Avenue,44260,NaN,41.0492218,-81.3933864,valid,
394,Mariachi Coco's,restaurant,NaN,Akron,Merriman Road,44313,NaN,41.1335189,-81.5503107,valid,
400,Rally's,fast_food,burger,Akron,East Waterloo Road,44301,NaN,41.0291593,-81.5099689,valid,
402,Italo's,restaurant,pizza,Akron,Brown Street,44301,NaN,41.0297021,-81.5108715,valid,
403,Harvey Walllbangers,bar,NaN,Akron,Brown Street,44301,NaN,41.0294223,-81.5102211,valid,
406,Namaste Cuisine,restaurant,NaN,Akron,East Cuyahoga Falls Avenue,44310,NaN,41.1093319,-81.5077662,valid,
408,The Hill Pub,bar,NaN,Akron,East Cuyahoga Falls Avenue,44310,NaN,41.1108688,-81.505098,valid,
409,Dontinos,restaurant,italian,Akron,East Cuyahoga Falls Avenue,44310,NaN,41.1138318,-81.4990242,valid,
413,Manny's Pub,bar,NaN,Akron,Canton Road,44685,NaN,41.0459938,-81.437269,valid,
414,Mr. Hero,fast_food,NaN,Akron,Wedgewood Drive,44312,NaN,41.0494199,-81.4384384,valid,
415,New Ming Home,restaurant,chinese,Akron,Wedgewood Drive,44312,http://www.newminghomeellet.com,41.0493517,-81.4384317,valid,
416,Molly Brown's Kitchen,restaurant,NaN,Akron,Wedgewood Drive,44312,NaN,41.0492713,-81.4384519,valid,
419,Pandora's Cupcakes,bakery,NaN,Tallmadge,North Avenue,44278,NaN,41.1048907,-81.4403046,valid,
420,Wally Waffle,restaurant,breakfast,Tallmadge,North Avenue,44278,NaN,41.1048933,-81.4404119,valid,
422,China Star,restaurant,chinese,Akron,Copley Road,44321,NaN,41.0841554,-81.5690714,valid,
424,LampPost,restaurant,NaN,Akron,East Market Street,44305,NaN,41.0589667,-81.4519172,valid,
426,ALa Loma,restaurant,mexican,Akron,Darrow Road,44305,NaN,41.0761596,-81.4414465,valid,
429,Lee Angelo's,restaurant,NaN,Akron,West Exchange Street,44322,NaN,41.0961076,-81.5510958,valid,
430,Rocco's Pizza,restaurant,NaN,Cuyahoga Falls,Portage Trail,44221,NaN,41.142546,-81.4963239,valid,
431,East of Chicago Pizza,fast_food,pizza,Akron,West Market Street,44333,NaN,41.1090598,-81.5685652,valid,
434,Debouaire's ultra lounge,bar,NaN,Akron,Palmetto Avenue,44306,NaN,41.0388097,-81.4908502,valid,
437,Dairy Queen,restaurant,NaN,Akron,East Wilbeth Road,44306,NaN,41.0400774,-81.5017949,valid,
438,Bar-B-Q Boss,restaurant,NaN,Akron,Grace Avenue,44320,NaN,41.0845663,-81.5517209,valid,
440,Stevos Tavern,bar,NaN,Akron,The Brooklands Street,44305,NaN,41.0722849,-81.4568062,valid,
441,WingStreet,fast_food,wings,Tallmadge,South Avenue,44278,NaN,41.0864056,-81.4409975,valid,
442,Artisan Coffee,cafe,coffee_shop,Akron,West Market Street,44313,NaN,41.1107478,-81.5713198,valid,
443,Valley Wings,restaurant,NaN,Akron,Campbell Street,44307,NaN,41.0693109,-81.5411986,valid,
444,Sports Drink,bar,NaN,Akron,Copley Road,44321,NaN,41.0840194,-81.5738967,valid,
445,Taqueria Treas Amigos,restaurant,mexican,Akron,Copley Road,44321,NaN,41.0840154,-81.5741408,valid,
446,Fire & Ice,restaurant,NaN,Akron,Hillman Road,44312,NaN,41.0436255,-81.4575485,valid,
447,Dilly's,restaurant,NaN,Akron,Triplett Boulevard,44316,https://www.doubledilly.com/,41.043607,-81.4581879,valid,
448,Oldies & Goodies Family Diner,restaurant,NaN,Akron,Massillon Road,44312,NaN,41.0439436,-81.4625186,valid,
449,Jack's Happy Landing,restaurant,NaN,Akron,Massillon Road,44312,NaN,41.044112,-81.4625207,valid,
452,Menches Brothers,fast_food,burger,Green,Corporate Woods Circle,44685,NaN,40.9605964,-81.4670176,valid,
455,Lucky Star,restaurant,chinese,Green,Corporate Woods Circle,44685,NaN,40.9603995,-81.4666026,valid,
456,"Peace, Love, & Little Donuts",fast_food,donut,Green,Corporate Woods Circle,44685,NaN,40.9603744,-81.4664559,valid,
458,EuroGyro,fast_food,NaN,Portage Lakes,Lakota Avenue,44319,NaN,41.0027482,-81.5241706,valid,
459,Tonix,bar,NaN,Portage Lakes,Falcon Avenue,44319,NaN,41.0031095,-81.5241202,valid,
460,Northside Tavern,bar,NaN,Akron,Howard Street,44310,NaN,41.1114634,-81.5148941,valid,
464,mr Hero,fast_food,NaN,Akron,South Hawkins Avenue,44314,NaN,41.066496,-81.5691639,valid,
465,New Ming,restaurant,chinese,Akron,Al-Kaf Way,44320,NaN,41.0658549,-81.5701711,valid,
468,A-Town,restaurant,NaN,Alliance,West State Street,44601,NaN,40.9022651,-81.1371043,valid,
469,ShawarmaBrothers,fast_food,NaN,Cuyahoga Falls,21st Street,44223,NaN,41.1470159,-81.5045817,valid,
470,Wing Stop,fast_food,NaN,Cuyahoga Falls,Portage Trail,44223,NaN,41.1477551,-81.5057974,valid,
471,Smoothie King,fast_food,juice,Cuyahoga Falls,Portage Trail,44223,NaN,41.1477693,-81.5058263,valid,
472,tropical Smoothis Cafe,fast_food,juice,Cuyahoga Falls,Portage Trail,44223,NaN,41.1482727,-81.5073082,valid,
473,Poke,fast_food,NaN,Cuyahoga Falls,Portage Trail,44223,NaN,41.1482767,-81.5074155,valid,
474,Aladdin's Eatery,restaurant,lebanese,Cuyahoga Falls,Portage Trail,44223,NaN,41.1485782,-81.507278,valid,
475,Poallotta's Pastries,bakery,NaN,Cuyahoga Falls,Byrd Avenue,44223,NaN,41.1449567,-81.5077863,valid,
476,East of Chicago Pizza,fast_food,NaN,Cuyahoga Falls,State Road,44223,NaN,41.1447739,-81.5082107,valid,
477,SeoulGarden,restaurant,korean,Cuyahoga Falls,Maitland Avenue,44223,NaN,41.1433535,-81.5082081,valid,
478,Molly Brown's,cafe,NaN,Cuyahoga Falls,State Road,44223,NaN,41.1414494,-81.5082059,valid,
479,Domenic's Pub,bar,NaN,Cuyahoga Falls,State Road,44223,NaN,41.1410134,-81.5082343,valid,
480,Lacci's Place,fast_food,NaN,Cuyahoga Falls,State Road,44223,NaN,41.1407503,-81.508204,valid,
482,Asian Market,restaurant,korean,Cuyahoga Falls,State Road,44223,NaN,41.1398999,-81.5082121,valid,
483,Chen Garden,fast_food,chinese,Cuyahoga Falls,Ohio Avenue,44223,NaN,41.1355335,-81.5081558,valid,
484,Everest,restaurant,indian,Cuyahoga Falls,State Road,44223,NaN,41.1351558,-81.5081712,valid,
485,Little Caesars,fast_food,pizza,Cuyahoga Falls,State Road,44223,https://littlecaesars.com/en-us/store/8461/,41.1298335,-81.5087277,valid,
486,R's Pub,bar,NaN,Cuyahoga Falls,Grant Avenue,44223,NaN,41.1263949,-81.5076904,valid,
487,Vine Valley,restaurant,NaN,Akron,North Portage Path,44313,NaN,41.1342569,-81.5486371,valid,
488,Quarter Up,bar,NaN,Akron,North Portage Path,44313,NaN,41.134363,-81.5486041,valid,
489,Noisy Oyster,restaurant,NaN,Akron,North Portage Path,44313,NaN,41.1318991,-81.5489893,valid,
490,Sushi Asia Gourmet,restaurant,NaN,Akron,North Portage Path,44313,NaN,41.1321992,-81.5486789,valid,
524,Roma Pizzeria,restaurant,NaN,Mogadore,Mogadore Road,44260,NaN,41.0513279,-81.3987706,valid,
525,The Park,bar,NaN,Akron,Forest Park Boulevard,44312,NaN,41.053256,-81.4216304,valid,
528,Aida's Bakery,bakery,NaN,NaN,Andrews Street Northwest,44632,NaN,40.9750857,-81.3610707,valid,
529,Brimfield Bread Oven,bakery,NaN,Brimfield,State Route 43,44240,NaN,41.097209,-81.3457545,valid,
533,Crave,restaurant,NaN,Akron,West Bowery Street,44308,NaN,41.0811159,-81.5192506,valid,
535,Sweet Mary's,bakery,NaN,Akron,Wheeler Lane,44308,NaN,41.0820108,-81.516278,valid,
536,Hamad's on Main,food_court,NaN,Akron,South Main Street,44308,NaN,41.0816058,-81.5181979,valid,
553,Your Pizza Restaurant,restaurant,pizza,Alliance,East Summit Street,44601,NaN,40.9150919,-81.1054931,valid,
563,Diana Coffee,cafe,coffee_shop,Akron,South Broadway Street,44311,NaN,41.0677739,-81.5242986,valid,
564,Dominick's,bar,NaN,Kent,Franklin Avenue,44240,NaN,41.1530014,-81.3588297,valid,
565,Guy's Pizza,restaurant,pizza,Kent,South Water Street,44240,NaN,41.1529997,-81.3583524,valid,
566,Water Street Tavern and Cajun Dave's,bar,NaN,Kent,South Water Street,44240,NaN,41.1531481,-81.3583551,valid,
567,Ray's Place,restaurant,american;burger;fries,Kent,Franklin Avenue,44240,NaN,41.153135,-81.3587742,valid,
568,Firefly Hookah Lounge,bar,NaN,Kent,The Zephyr Patio,44240,NaN,41.1532927,-81.3583697,valid,
569,Taco Tonto's,restaurant,mexican,Kent,The Zephyr Patio,44240,NaN,41.153327,-81.3587064,valid,
570,The Loft,bar,NaN,Kent,Franklin Avenue,44240,NaN,41.1536169,-81.3585613,valid,
571,The Zephyr,bar,NaN,Kent,West Main Street,44240,NaN,41.1536226,-81.3584579,valid,
576,EuroGyro,pub,NaN,Kent,EuroGyro Deck,44240,NaN,41.1534319,-81.3562341,valid,
577,157 Lounge,bar,NaN,Kent,Lounge 157 Patio,44240,NaN,41.1528851,-81.3580017,valid,
578,Hanini's Subs,fast_food,NaN,Akron,Brown Street,44301,NaN,41.0711015,-81.5099731,valid,
579,Manny's Pub,bar,NaN,Akron,Brown Street,44301,NaN,41.0710189,-81.5099697,valid,
580,Taste of Bangkok,restaurant,NaN,Akron,East Exchange Street,44306,NaN,41.0708297,-81.5051517,valid,
581,Muggswigz Coffee & Tea,cafe,coffee_shop,Akron,South Main Street,44311,NaN,41.0757322,-81.5224524,valid,
582,Insomnia Cookies,pastry,NaN,Akron,South Main Street,44311,NaN,41.0759053,-81.5223331,valid,
583,69 Taps,pub,NaN,Akron,Paul Williams Street,44311,NaN,41.0760433,-81.5231898,valid,
584,Perfect Pour Akron,bar,NaN,Akron,South Main Street,44311,NaN,41.0758268,-81.52285,valid,
585,DaVinci's Pizza,fast_food,pizza,Akron,South Main Street,44311,NaN,41.0758862,-81.522809,valid,
586,Tear-Ez,bar,NaN,Akron,South Main Street,44311,NaN,41.0762011,-81.5225835,valid,
587,Clouds Hookah Lounge,cafe,NaN,Akron,South Main Street,44308,NaN,41.0763056,-81.5225164,valid,
588,Cilantro Thai & Sushi,restaurant,NaN,Akron,South Main Street,44308,NaN,41.0770662,-81.5220234,valid,
589,Boiling House Seafood & Sushi,restaurant,NaN,Akron,West Exchange Street,44302,NaN,41.0768735,-81.5225196,valid,
595,Komodo Kingdom Cafe,fast_food,NaN,Akron,Edgewood Avenue,44307,NaN,41.0800373,-81.5407694,valid,
596,The Daily Pressed,cafe,coffee_shop,Akron,Spring Street,44308,NaN,41.0769355,-81.5216212,valid,
597,Twisted Tomato Pizzeria & Beer Wall,restaurant,NaN,Akron,South Main Street,44308,NaN,41.0768027,-81.5217173,valid,
599,Papa Roni's,fast_food,pizza,Barberton,New Street,44203,NaN,41.0293856,-81.589201,valid,
602,Altieri's Pizza,fast_food,pizza,Stow,Kent Road,44334,NaN,41.1590852,-81.442975,valid,
603,The Watson Speakeasy,bar,NaN,Cuyahoga Falls,Front Street,44221,NaN,41.130981,-81.4839603,valid,
604,Square Scullery,restaurant,NaN,Akron,Casterton Avenue,44303,NaN,41.0963541,-81.5423857,valid,
610,Clean Eatz,restaurant,NaN,Cuyahoga Falls,Front Street,44221,https://locations.cleaneatz.com/oh/cuyahogafalls/meal-prep-28.html,41.1294313,-81.484277,valid,
613,Bann Thai,restaurant,thai,NaN,Harrisburg Westville Road,44601,https://www.bann-thai.com/,40.9016947,-81.038801,valid,
614,Mickey's Irish Pub,pub,NaN,Cuyahoga Falls,Front Street,44221,NaN,41.1313033,-81.4838899,valid,
615,Pavona's Pizza Joint,restaurant,pizza,Cuyahoga Falls,Front Street,44221,NaN,41.1313987,-81.4838569,valid,
616,Flury's,cafe,NaN,Cuyahoga Falls,Portage Trail,44221,NaN,41.1364313,-81.4829753,valid,
617,Leo's Italian Social,restaurant,italian,Cuyahoga Falls,Leo's Italian Social Patio,44221,NaN,41.13759,-81.4823886,valid,
618,On Tap,bar,NaN,Cuyahoga Falls,State Road,44223,NaN,41.1597122,-81.509039,valid,
619,Vinifera,bar,NaN,Cuyahoga Falls,French Mill Run,44223,NaN,41.1600906,-81.5099694,valid,
631,Square Scullery,restaurant,NaN,Akron,North Main Street,44310,NaN,41.1064299,-81.5109932,valid,
632,Piada Italian Street Food,restaurant,italian,Cuyahoga Falls,State Road,44223,NaN,41.1512739,-81.5078549,valid,
633,Los Girasoles Mexican Grill & Bar,restaurant,NaN,Stow,Steels Pointe,44223,NaN,41.1826381,-81.482702,valid,
634,Amigos Authentic Mexican Taqueria,restaurant,NaN,Stow,Bridgewater Parkway,44223,NaN,41.1805083,-81.4819969,valid,
635,Hunan of Stow,fast_food,NaN,Stow,Bridgewater Parkway,44223,NaN,41.1803426,-81.4816715,valid,
636,Buffalo Wild Wings,restaurant,NaN,Cuyahoga Falls,People Care Park Drive,44223,NaN,41.1539948,-81.5084937,valid,
637,Scooter's Coffee,cafe,coffee_shop,Akron,East Market Street,44316,NaN,41.0718947,-81.4903751,valid,
651,Chipotle,fast_food,mexican,Cuyahoga Falls,Graham Road,44224,NaN,41.1633499,-81.4776038,valid,
652,Domino's,fast_food,pizza,Stow,Darrow Road,44224,NaN,41.1997076,-81.4397258,valid,
653,Belleria,restaurant,italian,Kent,Burbick Way,44240,NaN,41.152992,-81.3571839,valid,
654,Otani Restaurant and Pub,restaurant,NaN,Hudson,West Streetsboro Street,44236,NaN,41.239007,-81.4495106,valid,
655,Papa John's,fast_food,pizza,Hudson,West Streetsboro Street,44236,NaN,41.2382879,-81.4493172,valid,
656,Blu Basil,restaurant,NaN,Hudson,West Streetsboro Street,44236,NaN,41.2386694,-81.4496156,valid,
657,Subway,fast_food,sandwich,Hudson,West Streetsboro Street,44236,NaN,41.2385272,-81.4495946,valid,
658,Johnny's Diner,restaurant,NaN,Hudson,West Streetsboro Street,44236,NaN,41.238792,-81.4495615,valid,
659,Hideaway,bar,NaN,Windham,North Main Street,44231,NaN,41.2414219,-81.0486195,valid,
660,Cafe Express,cafe,coffee_shop,Green,Lauby Road,44720,NaN,40.9151578,-81.4368752,valid,
663,Poke & Roll,restaurant,sushi,Cuyahoga Falls,Hudson Drive,44221,http://eatpokenroll.com,41.1628164,-81.4776286,valid,
664,Biggby Coffee,cafe,coffee_shop,Cuyahoga Falls,Hudson Drive,44224,NaN,41.162784,-81.477628,valid,
665,Vacancy Lounge,bar,NaN,Cuyahoga Falls,Portage Trail,44221,NaN,41.1367831,-81.4826215,valid,
666,Cashmere Cricket,bar,NaN,Cuyahoga Falls,Riverfront Parkway,44221,NaN,41.1370107,-81.4825896,valid,
667,Mr. Hero,fast_food,sandwich;burger,Cuyahoga Falls,Hudson Drive,44224,NaN,41.1630419,-81.4776476,valid,
668,Spicy Sombreros,restaurant,NaN,Stow,Darrow Road,44236,NaN,41.2006775,-81.4410149,valid,
672,Mark & Philly's Pizzeria,restaurant,NaN,Cuyahoga Falls,Madison Avenue,44221,NaN,41.1563309,-81.4839254,valid,
673,Silver Bullet Saloon,bar,NaN,Alliance,Williamsport Way,44601,NaN,40.9328797,-81.1001422,valid,
688,Cantina Jalisco,restaurant,mexican,Alliance,West Chestnut Street,44601,NaN,40.9011653,-81.1117025,valid,
689,Balkan Bakery,bakery,NaN,Mogadore,North Cleveland Avenue,44260,NaN,41.0520533,-81.3926628,valid,
690,United States Pierogi Service,restaurant,NaN,Akron,South Main Street,44308,NaN,41.0796915,-81.5196683,valid,
691,Chill & Indulge Ice Cream And Chocolate Emporium,ice_cream,NaN,Akron,South Main Street,44308,NaN,41.0796647,-81.5196828,valid,
693,Evelyn’s Coffee And Banh Mi,cafe,coffee_shop,Akron,West State Street,44302,NaN,41.0795131,-81.5211045,valid,
694,Stray Dog Cafe,cafe,NaN,Akron,South High Street,44326,NaN,41.0834401,-81.5171984,valid,
