id,name,website,website_active,osm_exists,score,verified,verification_reason
17,KFC,https://locations.kfc.com/oh/cuyahoga-falls/1792-state-road,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
18,McDonald's,https://www.mcdonalds.com/us/en-us/location/276.html,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
21,Cold Stone Creamery,https://www.coldstonecreamery.com/stores/21490,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
27,Pizza Hut,https://locations.pizzahut.com/oh/kent/4118-state-hwy-43,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
28,Subway,https://restaurants.subway.com/united-states/oh/kent/4068-sr-43,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
29,Chipotle,https://locations.chipotle.com/oh/streetsboro/9754-state-route-14,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
30,Sonic,https://locations.sonicdrivein.com/oh/streetsboro/9780-state-route-14.html,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
33,Subway,https://restaurants.subway.com/united-states/oh/cuyahoga-falls/1939-state-road,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
35,Subway,https://restaurants.subway.com/united-states/oh/cuyahoga-falls/2924-state-road,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
38,Chipotle,https://locations.chipotle.com/oh/akron/825-w-market-st,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
40,Irie Jamaican Kitchen,https://www.iriejakitchen.com/,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
41,Upper Crust,https://www.uppercrustoh.com/akron,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
13,DQ Grill & Chill,https://www.dairyqueen.com/locations/oh/kent/1443-s-water-st/14304,False,True,2,False,"Website inactive, Found in OSM, Low verification score"
56,Panera Bread,https://locations.panerabread.com/oh/hudson/118-w-streetsboro-street.html,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
169,Wendy's,https://locations.wendys.com/united-states/oh/alliance/1833-w-state-st,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
172,Burger King,https://www.bk.com/store-locator/store/restaurant_705,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
173,Subway,https://restaurants.subway.com/united-states/oh/stow/4301-kent-rd,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
174,Chipotle,https://locations.chipotle.com/oh/stow/4338-kent-rd,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
217,Subway,https://restaurants.subway.com/united-states/oh/akron/2068-e-market-st,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
23,First Row Centre for the Arts and Coffee Shop,http://www.firstrowcfa.com,False,True,2,False,"Website check failed, Found in OSM, Low verification score"
24,The Basement,NaN,False,True,2,False,"Found in OSM, Low verification score"
25,DQ Grill & Chill,https://www.dairyqueen.com/locations/oh/kent/4050-cascades-blvd-unit-a/14293,False,True,2,False,"Website inactive, Found in OSM, Low verification score"
26,La Terraza Mexican Bar & Grill,NaN,False,True,2,False,"Found in OSM, Low verification score"
221,New China,https://us.chinesemenu.com/m/101332176.htm,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
225,Einstein Bros. Bagels,https://locations.einsteinbros.com/us/oh/akron/1751-w-exchange-st,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
226,Altieri's Pizza,http://www.altierispizza.com/,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
227,Panda Garden,http://alliancepandagarden.com/,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
267,Great Garden,http://www.greatgarden1065.com/,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
268,Swensons,https://swensonsdriveins.com/,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
273,Starbucks,https://www.starbucks.com/store-locator/store/1008805/streetsboro-commons-9712-singletary-drive-streetsboro-oh-44241-us,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
57,Lulu's,NaN,False,True,2,False,"Found in OSM, Low verification score"
58,Chipotle,https://locations.chipotle.com/oh/hudson/5-atterbury-blvd,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
60,Slim Chickens,https://slimchickens.com/,False,True,2,False,"Website inactive, Found in OSM, Low verification score"
63,Wendy's,NaN,False,True,2,False,"Found in OSM, Low verification score"
61,Dunkin' Donuts,https://locations.dunkindonuts.com/en/oh/streetsboro/9168-state-route-14/338519,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
62,Baskin-Robbins,https://locations.baskinrobbins.com/oh/streetsboro/9168-state-route-14,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
64,El Campesino Mexican Restaurant,http://www.elcampesinostow.com,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
65,Taco Bell,https://locations.tacobell.com/oh/streetsboro/9223-st-rte-14.html,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
66,Pizza Hut,https://locations.pizzahut.com/oh/akron/2383-s-main-st,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
69,Waterloo Restaurant,https://waterloorestaurant.com/,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
72,The Fruit Stand,https://thefruitstandohio.com/,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
77,Beware of the Leopard,NaN,False,True,2,False,"Found in OSM, Low verification score"
78,Jimmy John's,https://locations.jimmyjohns.com/oh/kent/sandwiches-653.html,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
83,Insomnia Cookies,NaN,False,True,2,False,"Found in OSM, Low verification score"
79,Troy Grille,https://troygrille.com/,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
81,D.P. Dough,https://www.dpdough.com/,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
87,DA Guild Pizza,NaN,False,True,2,False,"Found in OSM, Low verification score"
88,The Upper Deck Bar & Grill,NaN,False,True,2,False,"Found in OSM, Low verification score"
82,Barrio,https://barrio-tacos.com/,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
86,Subway,https://restaurants.subway.com/united-states/oh/akron/3235-manchester-rd,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
89,Applebee's,https://restaurants.applebees.com/en-us/oh/alliance/2600-w.-state-st.-95062,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
92,Jimmy John's,https://locations.jimmyjohns.com/oh/akron/sandwiches-1122.html,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
100,Subway,https://restaurants.subway.com/united-states/oh/akron/10-n-main-st,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
97,Dante Boccuzzi Akron,NaN,False,True,2,False,"Found in OSM, Low verification score"
98,Luigi's,NaN,False,True,2,False,"Found in OSM, Low verification score"
99,Jilly's Music Room,NaN,False,True,2,False,"Found in OSM, Low verification score"
101,Einstein's Bagels,NaN,False,True,2,False,"Found in OSM, Low verification score"
275,Romeo's pizza,https://locations.romeospizza.com/tallmadge/,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
276,Subway,https://restaurants.subway.com/united-states/oh/tallmadge/35-erie-rd,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
281,Subway,https://restaurants.subway.com/united-states/oh/stow/3500-hudson-dr,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
282,Jimmy John's,https://locations.jimmyjohns.com/oh/stow/sandwiches-2082.html,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
121,Urban Eats Cafe,NaN,False,True,2,False,"Found in OSM, Low verification score"
122,Crave,NaN,False,True,2,False,"Found in OSM, Low verification score"
119,Dunkin',https://locations.dunkindonuts.com/en/oh/mantua/9250-limeridge-rd/363401,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
120,Dunkin',https://locations.dunkindonuts.com/en/oh/mantua/9270-limeridge-rd/363402,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
123,Baxter's Speakeasy,https://baxtersspeakeasy.com/,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
124,Chipotle,https://locations.chipotle.com/oh/kent/4050-cascades-blvd,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
132,Subway,https://restaurants.subway.com/united-states/oh/kent/1709-e-main-st,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
134,Domino's,https://pizza.dominos.com/ohio/kent/1413-s-water-street,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
139,Subway,https://restaurants.subway.com/united-states/oh/munroe-falls/14-south-main-street,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
141,Starbucks,https://www.starbucks.com/store-locator/store/8778/hudson-south-main-street-85-south-main-street-hudson-oh-442363073-us,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
147,Restore Cold Pressed,https://www.restorecoldpressed.com/,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
153,Pizza Hut,https://locations.pizzahut.com/oh/garrettsville/7999-state-street,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
157,Subway,https://restaurants.subway.com/united-states/oh/garrettsville/8094-main-st,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
160,Michael's AM,https://michaelsam.net/,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
140,Great Wall,NaN,False,True,2,False,"Found in OSM, Low verification score"
142,Awaken Bake Company,NaN,False,True,2,False,"Found in OSM, Low verification score"
143,Gionino's Pizzaria,NaN,False,True,2,False,"Found in OSM, Low verification score"
144,Noble House,NaN,False,True,2,False,"Found in OSM, Low verification score"
145,Hershey's Ice Cream,NaN,False,True,2,False,"Found in OSM, Low verification score"
146,"Peace, Love, and Little Donuts",NaN,False,True,2,False,"Found in OSM, Low verification score"
161,Subway,https://restaurants.subway.com/united-states/oh/stow/4968-darrow-rd,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
149,Steak 'n Shake,NaN,False,True,2,False,"Found in OSM, Low verification score"
150,Starbucks,NaN,False,True,2,False,"Found in OSM, Low verification score"
162,Starbucks,https://www.starbucks.com/store-locator/store/1007744/portage-trail-2071-portage-trail-space-1000-cuyahoga-falls-oh-44,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
166,Chipotle,https://locations.chipotle.com/oh/akron/272-e-exchange-st,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
163,Northside Speakeasy,https://www.northsidespeakeasy.com/,False,True,2,False,"Website inactive, Found in OSM, Low verification score"
164,Nervous Dog Coffee Bar,NaN,False,True,2,False,"Found in OSM, Low verification score"
168,Little Caesars,NaN,False,True,2,False,"Found in OSM, Low verification score"
176,Chipotle,https://locations.chipotle.com/oh/alliance/1630-w-state-st,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
178,Jimmy John's,https://locations.jimmyjohns.com/oh/alliance/sandwiches-761.html,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
180,Papa John's,https://locations.papajohns.com/united-states/oh/44601/alliance/1210-w-state-st,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
183,Chipotle,https://locations.chipotle.com/oh/cuyahoga-falls/371-howe-ave,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
184,Starbucks,https://www.starbucks.com/store-locator/store/6597/cuyahoga-falls-howe-street-371-howe-ave-cuyahoga-falls-oh-442214921-us,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
187,Coventry Diner,NaN,False,True,2,False,"Found in OSM, Low verification score"
185,Taco Bell,https://locations.tacobell.com/oh/cuyahoga-falls/360-howe-ave.html,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
186,Burger King,https://www.bk.com/store-locator/store/restaurant_3018,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
190,Starbucks,https://www.starbucks.com/store-locator/store/1010398/market-district-cuyahoga-falls-2687-state-rd-cuyahoga-falls-oh-44223-us,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
192,College Inn Restaurant,https://collegeinnalliance.com/,False,True,2,False,"Website inactive, Found in OSM, Low verification score"
194,Chill Artisan Ice Cream,NaN,False,True,2,False,"Found in OSM, Low verification score"
193,Starbucks,https://www.starbucks.com/store-locator/store/1015905/west-market-street-1971-west-market-st-akron-oh-443136910-us,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
195,High Street Hop House,https://www.hophouse.bar/,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
201,Starbucks,https://www.starbucks.com/store-locator/store/1015710/university-of-akron-library-315-buchtel-commons-rdh-akron-oh-443250002-us,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
203,Five Guys,https://restaurants.fiveguys.com/753-howe-ave,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
206,Qdoba,https://locations.qdoba.com/us/oh/akron/univ-of-akron-student-union.html,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
209,Burger King,https://www.bk.com/store-locator/store/restaurant_4457,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
214,Five Guys,https://restaurants.fiveguys.com/282-e-exchange-st,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
215,Taco Bell,https://locations.tacobell.com/oh/akron/1940-w--market-st.html,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
207,Panda Express,https://www.pandaexpress.com/locations/oh/akron/2643,False,True,2,False,"Website inactive, Found in OSM, Low verification score"
223,Marco's Pizza,NaN,False,True,2,False,"Found in OSM, Low verification score"
224,Papa Gryo's,NaN,False,True,2,False,"Found in OSM, Low verification score"
228,Chipotle,https://locations.chipotle.com/oh/akron/790-arlington-rdg,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
233,Starbucks,https://www.starbucks.com/store-locator/store/1013926/alliance-west-state-st-2495-w-state-street-alliance-oh-446015600-us,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
234,Subway,https://restaurants.subway.com/united-states/oh/alliance/2100-parkway-blvd,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
236,Hardee's,https://locations.hardees.com/oh/akron/2695-gilchrist-rd,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
239,Subway,https://restaurants.subway.com/united-states/oh/akron/2843-e-waterloo-rd,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
240,Papa John's,https://locations.papajohns.com/united-states/oh/44312/akron/2845-e-waterloo-rd,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
238,East of Chicago Pizza,NaN,False,True,2,False,"Found in OSM, Low verification score"
241,Johnny J's Pub & Grill,NaN,False,True,2,False,"Found in OSM, Low verification score"
245,Grinders,https://www.grinders.net,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
246,Starbucks,https://www.starbucks.com/store-locator/store/90026/stow-kent-plaza-4294-kent-road-stow-oh-442244470-us,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
247,Taqueria El Paso,https://www.facebook.com/TaqueriaElPasoAkron/,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
248,Ms. Julie's Kitchen,NaN,False,True,2,False,"Found in OSM, Low verification score"
249,House of Hunan,https://houseofhunan6.com/,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
251,Mama Rosa's,https://mamarosespizza.com/,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
254,McDonald's,https://www.mcdonalds.com/us/en-us/location/5493.html,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
261,Pizza Hut,https://locations.pizzahut.com/oh/akron/1694-w-market-st,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
263,Dunkin' Donuts,https://locations.dunkindonuts.com/en/oh/akron/1712-w-market-st/350211,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
264,Panera Bread,https://locations.panerabread.com/oh/cuyahoga-falls/689-howe-avenue.html,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
266,McDonald's,https://www.mcdonalds.com/us/en-us/location/10566.html,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
269,Gino's Pizza,NaN,False,True,2,False,"Found in OSM, Low verification score"
270,Portage Path Broaster and Mini Mart,NaN,False,True,2,False,"Found in OSM, Low verification score"
271,Little Caesars,NaN,False,True,2,False,"Found in OSM, Low verification score"
272,Edgar's Restaurant,NaN,False,True,2,False,"Found in OSM, Low verification score"
286,Valley Cafe,NaN,False,True,2,False,"Found in OSM, Low verification score"
285,Popeyes,https://www.popeyes.com/store-locator/store/restaurant_83727,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
289,Boba & Pearl,NaN,False,True,2,False,"Found in OSM, Low verification score"
287,Evelyn's Coffee & Banh Mi,http://evelynscoffee.com/,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
291,Pierre's Brooklyn Pizza and Deli,https://pierrespizzaanddeli.com/,False,True,2,False,"Website inactive, Found in OSM, Low verification score"
292,Subway,https://restaurants.subway.com/united-states/oh/akron/904-tallmadge-ave,False,True,2,False,"Website inactive, Found in OSM, Low verification score"
293,Crimson Cup,https://www.crimsoncup.com/assets/24x36-_2020_Tallmadge.pdf,False,True,2,False,"Website inactive, Found in OSM, Low verification score"
295,Paniniâ€™s Bar & Grill,NaN,False,True,2,False,"Found in OSM, Low verification score"
296,Nervous Dog Coffee Bar and Roaster,NaN,False,True,2,False,"Found in OSM, Low verification score"
297,Skyline Chili,https://skylinechili.com/,False,True,2,False,"Website inactive, Found in OSM, Low verification score"
298,Rockneâ€™s,NaN,False,True,2,False,"Found in OSM, Low verification score"
299,Mr. Bulky's Foods,NaN,False,True,2,False,"Found in OSM, Low verification score"
300,Agavero Mexican Restaurant,NaN,False,True,2,False,"Found in OSM, Low verification score"
294,Chipotle,https://locations.chipotle.com/oh/cuyahoga-falls/2042-portage-trl,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
301,Dunkin',https://locations.dunkindonuts.com/en/oh/stow/3027-graham-rd/353699,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
307,Missing Falls Brewery,NaN,False,True,2,False,"Found in OSM, Low verification score"
302,Jersey Mike's Subs,https://www.jerseymikes.com/2063/stow-oh,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
303,StowNut Donut & Diner,http://www.stownutdonut.com/,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
306,Subway,https://restaurants.subway.com/united-states/oh/stow/3022-graham-rd,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
308,Dunkin',https://locations.dunkindonuts.com/en/oh/akron/1286-shanafelt-ave/354710,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
309,Subway,https://restaurants.subway.com/united-states/oh/akron/1011-e-waterloo-rd,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
324,West Ave Tavern,https://www.westavetavern.com/,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
326,Panera Bread,https://locations.panerabread.com/oh/stow/4338-kent-road.html,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
328,Subway,https://restaurants.subway.com/united-states/oh/alliance/2491-w-state-st,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
319,Penn Station,NaN,False,True,2,False,"Found in OSM, Low verification score"
320,Moe's Southwest Grill,NaN,False,True,2,False,"Found in OSM, Low verification score"
325,No. 1 Chinese Kitchen,NaN,False,True,2,False,"Found in OSM, Low verification score"
330,Gionino's Pizzeria,https://www.gioninos.com/locations/oh-akron-1376-n-portage-path-44313,False,True,2,False,"Website check failed, Found in OSM, Low verification score"
333,Lock 15 Brewing Co,NaN,False,True,2,False,"Found in OSM, Low verification score"
338,South Point Tavern,NaN,False,True,2,False,"Found in OSM, Low verification score"
339,Niko's Sandwich Board,NaN,False,True,2,False,"Found in OSM, Low verification score"
329,Domino's,https://pizza.dominos.com/ohio/alliance/1939-west-state-st,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
344,Tip Top,NaN,False,True,2,False,"Found in OSM, Low verification score"
345,The Town Tavern,NaN,False,True,2,False,"Found in OSM, Low verification score"
346,Gionino's,NaN,False,True,2,False,"Found in OSM, Low verification score"
331,Papa John's,https://locations.papajohns.com/united-states/oh/44313/akron/1885-west-market-street,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
334,Breakfast at Tiffani's Cafe and Catering,https://www.facebook.com/people/Breakfast-at-Tiffanis-Cafe-and-Catering/100093853910872/,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
335,Taco Bell,https://locations.tacobell.com/oh/tallmadge/62-tallmadge-circle.html,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
336,Arby's,https://www.arbys.com/locations/us/oh/tallmadge/30-east-ave/store-5351/,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
355,D'Agnese's Trattoria and Cafe,NaN,False,True,2,False,"Found in OSM, Low verification score"
342,Starbucks,https://www.starbucks.com/store-locator/store/1024909/akron-east-market-drive-thru-1203-e-market-st-akron-oh-44305-us,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
347,Papa John's,https://locations.papajohns.com/united-states/oh/44685/uniontown/13038-cleveland-avenue-nw,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
359,Buffalo Wild Wings,NaN,False,True,2,False,"Found in OSM, Low verification score"
360,Rewind Virtual Cafe,NaN,False,True,2,False,"Found in OSM, Low verification score"
361,Italian Garden,NaN,False,True,2,False,"Found in OSM, Low verification score"
348,McDonald's,https://www.mcdonalds.com/us/en-us/location/8064.html,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
349,Hanini Subs,https://www.haninisubs.com/,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
354,Starbucks,https://www.starbucks.com/store-locator/store/10617/cuyahoga-falls-graham-hudso-1006-graham-road-cuyahoga-falls-oh-442242935-us,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
357,Firehouse,https://www.firehousetallmadge.com/,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
362,Burger King,https://www.bk.com/store-locator/store/restaurant_87515,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
363,Taco Bell,https://locations.tacobell.com/oh/kent/4098-maplecrest-parkway.html,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
364,Arby's,https://www.arbys.com/locations/us/oh/kent/165-tallmadge-road/store-8172/,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
369,Subway,https://restaurants.subway.com/united-states/oh/akron/1033-kenmore-blvd,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
373,Domino's,https://pizza.dominos.com/ohio/cuyahoga-falls/2110-state-rd,True,True,5,True,"Website active, Found in OSM, Verification score high (>=5)"
